time,Open,High,Low,Close,Volume,Quote asset volume,Taker buy volume,Taker buy quote asset volume
2021-01-03,775.04,1022.51,769.19,980.24,9610267.802,8696957087.56834,4657677.769,4214597578.60845
2021-01-04,980.23,1173.94,890.0,1043.11,12057661.067,12280790632.57096,5778764.348,5889966213.22539
2021-01-05,1043.12,1138.92,974.23,1101.29,7526097.093,7963297766.14071,3629331.553,3840921611.10877
2021-01-06,1101.29,1218.0,1057.3,1212.64,6952861.553,7952492225.25109,3321058.126,3800589046.70885
2021-01-07,1212.98,1297.15,1150.0,1227.12,5807791.01,7101050891.0701,2772049.386,3390930251.65891
2021-01-08,1227.5,1279.06,1064.6,1218.39,6994773.234,8338888162.52835,3312616.534,3949768897.76069
2021-01-09,1218.55,1314.0,1173.0,1279.96,4157466.015,5122826054.03456,1987394.9,2450205641.03836
2021-01-10,1279.96,1354.66,1168.49,1257.96,5913298.389,7633413010.30207,2781784.245,3593800626.94579
2021-01-11,1257.95,1264.5,915.2,1086.94,11237262.772,11884458713.94124,5330729.574,5639590221.4675
2021-01-12,1086.84,1153.13,1007.0,1050.82,5531356.605,5979396463.61216,2638374.932,2853269704.49428
2021-01-13,1050.67,1138.63,987.21,1130.4,4029644.646,4284303782.76047,1944010.424,2068348623.5124
2021-01-14,1130.4,1249.32,1087.68,1234.86,4079502.435,4801436186.55306,1960836.392,2308220044.12361
2021-01-15,1234.5,1260.0,1070.0,1168.79,5020898.727,5936014554.3996,2392020.497,2828783904.10233
2021-01-16,1168.65,1296.79,1152.13,1230.19,3980782.071,4882690374.13278,1912825.153,2346394635.14904
2021-01-17,1230.32,1272.28,1165.0,1233.71,3396518.439,4148284417.37915,1651908.247,2018781238.7725
2021-01-18,1233.61,1265.96,1183.2,1262.99,2562805.077,3145780782.70752,1238032.263,1520307506.40987
2021-01-19,1263.0,1444.05,1255.51,1367.51,6288844.344,8661460016.5314,3015469.076,4153264139.37802
2021-01-20,1367.38,1411.38,1236.35,1379.24,5844273.198,7735368865.48017,2787472.651,3691850377.50564
2021-01-21,1379.23,1391.0,1083.4,1111.23,6820207.515,8422222242.52244,3225429.287,3984780487.02147
2021-01-22,1111.82,1274.52,1041.13,1234.55,5475223.381,6400413550.76259,2678746.661,3132019760.24392
2021-01-23,1234.54,1274.0,1197.0,1235.66,2920417.541,3621490157.81458,1422281.665,1764218917.94195
2021-01-24,1235.65,1401.88,1221.51,1394.24,3768553.334,4990725961.73751,1895960.818,2510843703.70461
2021-01-25,1394.23,1481.46,1293.0,1318.61,5138109.254,7203921848.3719,2446042.654,3432045420.66001
2021-01-26,1318.53,1379.5,1244.87,1368.4,4868106.344,6419154907.36397,2389486.467,3152802892.24343
2021-01-27,1368.48,1377.9,1206.0,1238.55,5277115.882,6718585856.24908,2531776.401,3224148736.74322
2021-01-28,1238.55,1362.94,1217.28,1329.86,3463945.921,4544323851.28896,1714577.434,2250424392.42802
2021-01-29,1330.28,1443.0,1285.46,1381.99,5010264.423,6852570488.05573,2406600.666,3291810474.31575
2021-01-30,1382.14,1409.35,1328.0,1380.48,2364036.673,3218442098.50122,1159814.103,1579703446.13367
2021-01-31,1380.42,1383.7,1281.96,1313.12,2091898.285,2789247028.64788,980938.92,1307931119.23746
2021-02-01,1313.09,1379.73,1270.0,1376.48,2282184.993,3023615300.24649,1133593.179,1502912473.80172
2021-02-02,1376.74,1551.5,1363.0,1516.26,5098356.241,7431220730.79352,2499526.773,3644007625.7395
2021-02-03,1516.2,1672.76,1510.76,1666.0,4407760.724,6966221755.1702,2171799.519,3434502838.53946
2021-02-04,1666.1,1703.37,1557.0,1596.0,4966516.757,8136508279.05647,2348069.915,3848825179.12879
2021-02-05,1595.93,1767.19,1592.46,1721.16,3518469.104,5947779584.53895,1716851.526,2902204413.55335
2021-02-06,1721.03,1748.11,1647.09,1679.34,2991060.685,5059220432.8374,1409797.953,2385307408.24346
2021-02-07,1679.38,1695.5,1490.48,1611.99,4063794.078,6470840190.4574,1915828.659,3050520627.62823
2021-02-08,1612.0,1782.5,1566.22,1755.61,3884050.435,6554958213.11899,1876643.362,3167309739.18909
2021-02-09,1755.6,1830.47,1713.2,1770.79,3388435.791,5963865015.44841,1627361.442,2865302390.73438
2021-02-10,1770.99,1848.0,1680.0,1743.31,3442140.65,6073425415.1568,1636112.194,2888417255.13224
2021-02-11,1743.3,1827.07,1704.21,1789.32,2256762.199,3999256495.29382,1084742.684,1922113256.62648
2021-02-12,1789.32,1872.86,1740.22,1843.08,2650816.264,4780809285.80296,1295528.595,2337379584.14198
2021-02-13,1843.08,1878.88,1764.79,1818.02,2381458.551,4331083291.8682,1132071.471,2059477700.42715
2021-02-14,1817.86,1857.67,1785.23,1803.59,1773668.237,3236470817.88099,819483.085,1495445756.79576
2021-02-15,1804.0,1839.63,1652.0,1781.34,3238695.81,5714101385.26495,1524726.195,2691076800.47953
2021-02-16,1781.34,1831.58,1726.01,1784.31,2536777.874,4526508138.96013,1194945.841,2132951128.29046
2021-02-17,1784.31,1864.26,1735.66,1849.86,2340915.266,4236223610.15366,1135793.751,2056039289.37651
2021-02-18,1849.87,1955.0,1849.37,1941.26,2447343.966,4677799273.31045,1191392.013,2277217716.61076
2021-02-19,1941.12,1980.0,1894.0,1958.58,1943898.87,3766473154.64299,932775.41,1807574899.99218
2021-02-20,1958.59,2048.0,1792.0,1914.58,3273599.601,6470877708.6009,1536660.896,3041162056.4399
2021-02-21,1914.51,1981.04,1885.0,1934.75,2039425.917,3961287537.73876,995068.871,1933114330.09426
2021-02-22,1934.59,1938.5,1552.2,1778.3,4972903.814,8838825736.40233,2326381.12,4138255022.73987
2021-02-23,1778.22,1784.08,1348.17,1579.75,7089349.585,10942958835.92679,3459134.535,5344360525.28816
2021-02-24,1579.75,1714.04,1501.09,1623.98,3593348.017,5867227964.60702,1785428.893,2915517539.60368
2021-02-25,1623.94,1672.49,1458.0,1482.09,2955804.261,4711814880.46952,1461321.977,2332154574.30433
2021-02-26,1482.13,1563.66,1401.01,1445.28,3880051.012,5737181606.49004,1954660.213,2891941974.25923
2021-02-27,1445.36,1530.19,1425.5,1458.65,2530875.338,3756706927.66827,1242834.507,1844965913.3956
2021-02-28,1458.64,1469.44,1292.8,1419.77,4109392.696,5629627203.07104,2029795.168,2780533897.34832
2021-03-01,1419.96,1573.42,1411.1,1571.2,2727916.51,4093786528.92125,1385148.65,2078534377.72257
2021-03-02,1571.2,1604.85,1455.3,1486.28,2884922.074,4419676882.47557,1408214.415,2159405354.10544
2021-03-03,1486.24,1664.0,1475.0,1568.63,3055043.878,4859941588.27233,1529266.667,2433672196.0236
2021-03-04,1568.63,1626.0,1506.99,1540.69,3087612.251,4819190828.6856,1515517.719,2366096691.03746
2021-03-05,1540.7,1551.0,1441.57,1529.88,3051666.755,4547100964.24997,1507525.227,2246790361.40687
2021-03-06,1529.75,1674.02,1515.16,1651.73,2839191.599,4507498262.312,1428972.805,2269564898.07284
2021-03-07,1651.9,1736.89,1631.59,1727.23,2570034.976,4288738410.50978,1268786.647,2118065378.75201
2021-03-08,1727.73,1844.57,1667.86,1834.3,3501989.878,6080210583.95216,1757257.31,3051783959.64863
2021-03-09,1834.47,1873.86,1801.0,1873.31,2460568.209,4512195932.80944,1214680.562,2228060688.889
2021-03-10,1873.37,1882.59,1760.0,1796.8,3413199.591,6215915591.53833,1656134.475,3016053062.41708
2021-03-11,1796.8,1850.07,1725.96,1829.0,3061111.766,5482129545.41183,1470844.153,2634339752.5956
2021-03-12,1828.96,1846.59,1719.92,1767.44,2753218.247,4887332853.92612,1334541.323,2369651074.85164
2021-03-13,1767.32,1948.75,1729.33,1924.94,2763730.381,5136048302.61478,1371616.668,2548749630.46122
2021-03-14,1924.94,1935.88,1836.0,1850.54,2244662.581,4225374618.59173,1089302.936,2051005868.07537
2021-03-15,1850.5,1896.3,1729.2,1794.89,3297299.618,5932093091.82662,1616815.273,2909312358.71151
2021-03-16,1795.09,1819.76,1712.0,1807.25,2500648.806,4444439699.43044,1237512.306,2200090682.55588
2021-03-17,1807.25,1841.86,1741.95,1825.77,2164536.182,3879170125.69688,1071276.026,1920580757.03416
2021-03-18,1825.94,1853.0,1758.48,1777.54,1948941.621,3527078371.44721,923844.389,1672189613.64183
2021-03-19,1777.55,1844.32,1733.09,1811.04,1807873.07,3259787302.19901,897435.533,1618727579.70283
2021-03-20,1811.04,1873.84,1802.5,1807.35,1400240.86,2573392189.53617,701010.525,1288535323.90337
2021-03-21,1807.43,1818.61,1745.02,1784.67,1569940.157,2801382704.19012,763137.385,1362072397.69851
2021-03-22,1784.78,1809.59,1653.67,1681.69,2062250.384,3606818027.203,981460.369,1717619404.20763
2021-03-23,1681.66,1722.52,1652.58,1669.33,1875276.276,3172273699.64815,919667.49,1555986824.26208
2021-03-24,1669.33,1742.43,1540.22,1582.11,2657346.906,4399210528.81931,1283516.821,2126515086.36376
2021-03-25,1582.01,1622.54,1548.56,1587.5,2454402.206,3902283814.32379,1212938.964,1928986833.53193
2021-03-26,1587.44,1701.19,1587.03,1699.13,1630204.715,2675730180.49903,831309.947,1365212797.63838
2021-03-27,1699.21,1734.88,1668.3,1714.34,1412714.74,2399338118.75358,701913.974,1192363569.22107
2021-03-28,1714.14,1727.5,1662.54,1688.3,1167051.376,1983034035.73383,578167.566,982607532.58962
2021-03-29,1688.31,1845.0,1680.04,1818.44,1936361.877,3435359910.8272,971287.537,1723034207.19779
2021-03-30,1818.43,1863.79,1788.3,1843.43,1627666.888,2977548709.20566,797990.547,1459997131.80626
2021-03-31,1843.43,1952.98,1771.85,1923.07,2721505.354,5049966053.5153,1336302.109,2480787747.65429
2021-04-01,1923.07,1989.11,1882.1,1969.74,2282765.6,4435453780.00105,1120030.433,2177035192.55174
2021-04-02,1969.75,2150.0,1949.94,2138.01,2782619.002,5678697553.59085,1390192.284,2838502252.42318
2021-04-03,2138.01,2144.17,2002.0,2012.63,2961945.62,6150272520.34633,1435758.279,2981544989.03309
2021-04-04,2012.64,2093.72,1980.0,2077.73,1628243.592,3330679833.83388,810070.944,1657379621.27131
2021-04-05,2077.85,2138.61,2002.16,2110.35,2029400.255,4215186592.34909,997481.631,2072231252.40876
2021-04-06,2110.39,2161.02,2043.89,2114.47,2216031.293,4675497907.26923,1061895.953,2241128697.74332
2021-04-07,2114.48,2133.02,1930.1,1965.4,3144081.502,6331327536.5734,1512699.025,3047079333.43999
2021-04-08,1965.4,2086.67,1950.0,2082.08,1653807.764,3355215507.54095,814310.272,1652269178.50818
2021-04-09,2082.02,2104.83,2052.0,2068.02,1237414.829,2571500898.67981,592606.513,1231826568.00432
2021-04-10,2068.02,2211.94,2059.03,2135.96,2077350.376,4462334737.25942,1028505.482,2209271806.71502
2021-04-11,2135.99,2171.07,2115.56,2155.05,1290245.975,2765613090.77921,637105.081,1365885358.85052
2021-04-12,2155.07,2209.99,2101.96,2139.25,1659510.107,3572221905.88937,791295.609,1703726826.95369
2021-04-13,2139.24,2324.0,2137.21,2303.15,2311955.605,5176595617.26422,1148272.119,2570513961.65787
2021-04-14,2303.15,2450.0,2286.04,2437.08,3370771.796,7962169647.2472,1632507.143,3856799144.06772
2021-04-15,2436.74,2548.6,2403.14,2519.85,2600911.507,6417301595.81241,1264974.531,3121672740.79597
2021-04-16,2519.85,2553.0,2298.23,2427.29,3505534.172,8482048892.07963,1681499.622,4069635112.8546
2021-04-17,2427.29,2499.26,2314.49,2319.8,2057149.939,4945909137.13609,987743.735,2374682351.65658
2021-04-18,2319.93,2341.91,1900.0,2235.32,4275573.298,9242083489.27048,2031438.001,4391973190.43101
2021-04-19,2235.32,2278.58,2079.12,2162.75,3029523.224,6625482639.95203,1487044.376,3252086055.04156
2021-04-20,2162.76,2347.0,2052.42,2329.96,3393046.281,7390689083.89487,1659688.17,3616869084.00746
2021-04-21,2330.07,2470.0,2238.96,2358.9,3556266.081,8376213677.30245,1759568.319,4145850503.44985
2021-04-22,2359.41,2645.63,2305.0,2398.94,6698438.657,16634756435.85801,3286810.321,8165071100.47479
2021-04-23,2399.2,2443.66,2110.0,2368.67,6753400.874,15240128936.7881,3304800.34,7460124823.05529
2021-04-24,2368.66,2370.04,2156.58,2215.54,3424662.228,7712787520.22163,1656349.988,3730393778.25107
2021-04-25,2215.55,2357.0,2162.9,2320.71,3570867.777,8083675412.6014,1768609.519,4004150147.99782
2021-04-26,2320.71,2545.5,2303.42,2534.25,3507145.533,8646978933.32786,1765092.767,4352505519.60982
2021-04-27,2534.17,2683.42,2481.43,2668.39,2604067.05,6743588001.19054,1290836.328,3343067019.05474
2021-04-28,2668.28,2762.1,2562.83,2748.33,3857131.883,10332188911.34269,1921065.705,5147300141.70237
2021-04-29,2748.33,2798.0,2668.87,2759.14,2827431.929,7750499577.3932,1379566.987,3782341571.96435
2021-04-30,2759.15,2803.55,2726.88,2773.15,1961665.845,5412494300.94511,947387.36,2614574202.72017
2021-05-01,2773.16,2958.91,2754.04,2947.01,2293998.885,6589470501.4225,1144510.826,3287853200.84389
2021-05-02,2947.0,2986.97,2856.7,2950.98,2080727.947,6086611127.85545,1007019.313,2946475620.08994
2021-05-03,2950.91,3459.8,2950.7,3433.36,5116980.548,16382343434.80363,2523981.921,8079138870.44331
2021-05-04,3433.7,3529.64,3160.01,3243.67,6940584.205,23227206677.60779,3325643.633,11132319408.91274
2021-05-05,3243.65,3552.74,3211.0,3528.49,3838631.919,12937893760.98514,1828421.199,6165478151.93019
2021-05-06,3528.74,3616.0,3380.25,3493.16,3041910.825,10632727893.23226,1460630.147,5106732732.74472
2021-05-07,3493.17,3592.0,3355.0,3480.98,2326172.061,8094167086.99724,1121017.927,3901672633.03948
2021-05-08,3480.98,3964.83,3451.74,3914.47,3128854.033,11602305090.60812,1543104.593,5721778308.19867
2021-05-09,3914.95,3985.55,3730.0,3928.01,3118238.261,12120213502.67268,1489308.178,5789340832.26717
2021-05-10,3927.83,4214.92,3658.0,3950.33,5052309.882,20426765812.22148,2401491.793,9708868439.74796
2021-05-11,3950.32,4183.52,3778.17,4175.91,3394479.287,13477585470.55893,1643472.063,6525844552.70293
2021-05-12,4175.85,4379.18,3723.43,3828.99,4928002.067,20540714054.05621,2381766.125,9932240244.71696
2021-05-13,3829.89,4036.45,3491.53,3719.45,5852199.813,22134721314.84749,2881570.744,10897586878.17049
2021-05-14,3719.44,4175.0,3692.99,4079.99,3063526.292,12181077842.13998,1499384.639,5960889474.7403
2021-05-15,4079.98,4137.21,3634.44,3648.98,3321250.207,12859384950.05047,1601646.176,6202437951.27844
2021-05-16,3649.01,3882.76,3348.0,3581.39,4223938.158,15266100829.69663,2054868.442,7429862606.30034
2021-05-17,3581.39,3587.0,3125.0,3283.58,5745286.6,19279667315.49166,2792571.308,9371825418.54495
2021-05-18,3283.23,3570.27,3240.06,3376.35,3842243.27,13102791083.02771,1915117.725,6532315781.50124
2021-05-19,3377.03,3446.24,1400.73,2442.98,10144417.228,27803524889.35709,4896426.248,13447853938.43437
2021-05-20,2444.02,2990.85,2150.0,2768.42,6097256.74,16113950567.52409,3045103.569,8046026598.80096
2021-05-21,2768.42,2940.0,2097.99,2431.01,6041584.187,15265695041.77466,3002881.625,7590079388.51843
2021-05-22,2431.24,2489.65,2151.63,2295.15,4564819.521,10666152727.52536,2276612.686,5320447399.81974
2021-05-23,2295.46,2383.41,1728.85,2096.63,7797669.636,15783098848.93368,3868683.892,7830214434.99649
2021-05-24,2096.62,2675.0,2079.0,2649.27,5714266.276,13586348325.92198,2888492.485,6867006552.58782
2021-05-25,2649.49,2750.0,2380.6,2706.83,5322472.943,13694505271.63173,2649888.786,6818994310.55818
2021-05-26,2706.82,2913.0,2642.87,2884.27,4052111.799,11285324614.47753,2010815.395,5600635032.75649
2021-05-27,2884.16,2893.03,2634.0,2742.77,3441489.934,9494992137.75452,1705466.734,4706175422.03625
2021-05-28,2742.77,2763.57,2324.48,2411.66,4733066.731,11983057928.13767,2351420.368,5952599717.66833
2021-05-29,2411.65,2577.04,2208.04,2277.99,4468023.064,10655588004.12472,2224437.983,5305831156.73819
2021-05-30,2277.99,2476.83,2179.13,2386.11,3642984.366,8645260126.70548,1829724.072,4344140117.22053
2021-05-31,2386.11,2721.51,2271.46,2706.33,4203920.413,10502558832.11788,2127706.772,5315402534.37889
2021-06-01,2706.46,2741.45,2523.82,2634.63,3779985.27,9868610856.33613,1874417.798,4893405954.83614
2021-06-02,2634.61,2804.04,2551.03,2707.22,3026897.821,8165015125.37414,1497245.448,4039000743.15122
2021-06-03,2707.03,2892.23,2662.0,2858.34,3561113.235,9987629061.44338,1761073.142,4939376330.32195
2021-06-04,2858.34,2861.53,2540.61,2689.21,4343826.882,11593942225.54805,2145096.852,5724310646.12483
2021-06-05,2689.41,2817.43,2550.77,2627.45,3876375.64,10381974440.23042,1923355.981,5151771632.31928
2021-06-06,2627.44,2744.0,2613.11,2711.4,2719341.885,7316997901.78934,1372571.614,3693566169.91522
2021-06-07,2711.3,2849.65,2569.3,2592.96,4175255.701,11416987186.62013,2065514.6,5651121426.14238
2021-06-08,2592.51,2621.27,2305.5,2506.19,6567894.086,16237479290.57325,3267501.378,8077646681.31604
2021-06-09,2506.13,2627.38,2404.01,2610.2,5127988.288,12928474320.41501,2585705.673,6519327843.36852
2021-06-10,2610.2,2624.79,2423.36,2471.11,3151629.315,7963220022.58071,1565308.759,3955721947.05576
2021-06-11,2471.05,2497.94,2320.0,2354.25,2932342.336,7111141085.93231,1468403.158,3562014656.27138
2021-06-12,2354.25,2452.79,2255.42,2370.59,3349184.786,7889597212.00103,1684859.146,3968907637.81159
2021-06-13,2370.61,2548.0,2307.41,2508.71,2999871.755,7188328606.18587,1525925.946,3657231436.44387
2021-06-14,2508.56,2608.53,2460.0,2579.82,2592645.352,6555180132.71414,1290521.625,3262870612.83379
2021-06-15,2579.8,2639.99,2506.81,2544.17,2609572.986,6731794513.84064,1280299.567,3303651996.75057
2021-06-16,2544.28,2557.54,2350.0,2366.84,2715755.789,6669003234.20805,1311825.535,3222216656.98761
2021-06-17,2366.84,2459.77,2304.15,2372.51,2805257.77,6695512370.52803,1385937.222,3307812501.75752
2021-06-18,2372.5,2376.94,2135.04,2231.68,3783368.698,8552190538.28243,1828563.137,4135080577.80523
2021-06-19,2231.68,2280.0,2160.0,2163.36,2905034.112,6458695705.42715,1470100.703,3269700978.16191
2021-06-20,2163.36,2277.0,2038.94,2242.7,4117443.373,8843020670.45992,2057250.128,4419789821.51961
2021-06-21,2242.7,2259.27,1864.36,1884.77,8408243.758,16807647822.40997,4185798.929,8367195862.62223
