time,Open,High,Low,Close,Volume,Quote asset volume,Taker buy volume,Taker buy quote asset volume
2021-06-22,1884.75,1997.8,1698.64,1878.46,7629543.365,14223120472.28595,3839581.315,7161304226.81936
2021-06-23,1878.46,2044.35,1820.3,1966.51,4071236.262,8043287560.77444,2071635.936,4093642479.66855
2021-06-24,1966.48,2036.0,1883.47,1989.5,3069218.028,6018280271.63026,1552015.492,3043974302.33962
2021-06-25,1989.5,2020.0,1790.0,1808.0,4807609.447,9024571644.12839,2387033.261,4480313351.37808
2021-06-26,1808.0,1852.95,1715.0,1828.88,4547442.9,8078889026.41593,2308848.452,4103267854.79546
2021-06-27,1828.86,1984.61,1805.0,1980.83,3643084.635,6776865023.89345,1860410.82,3463027763.31825
2021-06-28,1981.0,2146.91,1960.31,2083.56,5085737.209,10414575455.76256,2572027.957,5267154729.80605
2021-06-29,2083.55,2244.33,2073.0,2165.15,4249854.368,9211767303.62075,2136271.17,4631270292.92255
2021-06-30,2165.03,2290.0,2087.23,2275.0,4574440.196,9905282259.92462,2305728.283,4995014035.77641
2021-07-01,2274.99,2275.68,2066.0,2105.24,4469383.028,9572977503.66685,2192324.049,4695564977.17683
2021-07-02,2105.23,2160.0,2016.43,2152.64,3889555.868,8073817364.15074,1968370.271,4086729294.52976
2021-07-03,2152.64,2239.0,2112.03,2226.63,2965805.065,6500249029.39124,1506100.715,3301844849.23065
2021-07-04,2226.71,2390.0,2188.0,2321.95,3200803.958,7390321295.6183,1596772.157,3686896476.07513
2021-07-05,2322.13,2324.22,2155.04,2195.38,4496599.633,10086981165.22405,2192208.244,4918710176.05638
2021-07-06,2195.38,2349.92,2191.24,2322.04,4197100.45,9626162967.33224,2102159.476,4821325277.74283
2021-07-07,2321.82,2410.0,2292.94,2314.65,3113882.674,7340606730.55211,1536374.681,3622913079.14039
2021-07-08,2314.64,2326.58,2082.07,2114.88,4154305.408,9080261738.94438,2034143.801,4446825205.31947
2021-07-09,2114.81,2189.27,2045.0,2147.53,4166847.297,8846405222.35686,2102694.971,4464660906.08217
2021-07-10,2147.4,2195.0,2073.0,2111.14,2803372.98,5940286610.7685,1384441.407,2934109601.17613
2021-07-11,2111.14,2175.0,2080.0,2140.27,2154716.197,4578291195.14697,1090675.761,2317893367.71135
2021-07-12,2140.26,2167.95,2003.4,2030.85,2941659.373,6135599771.18761,1415609.115,2952212476.02178
2021-07-13,2030.78,2048.97,1916.0,1940.32,3641617.739,7240764577.16506,1798509.909,3577320950.94722
2021-07-14,1940.31,2018.55,1862.32,1993.82,4274762.909,8306491741.37898,2148944.526,4176270499.01802
2021-07-15,1993.82,2042.1,1880.29,1919.35,3891662.256,7547129300.45538,1943391.415,3769721189.94237
2021-07-16,1919.36,1965.85,1846.0,1876.1,3797831.436,7227056616.37395,1891555.804,3600903079.48532
2021-07-17,1876.09,1919.0,1841.0,1898.55,3169044.845,5965787509.4647,1601202.531,3015181022.17974
2021-07-18,1898.55,1994.26,1875.0,1890.66,3350134.623,6490340037.90537,1671293.528,3238462540.45405
2021-07-19,1890.8,1917.82,1801.0,1818.4,3317206.573,6135968039.40363,1608819.149,2977139424.48436
2021-07-20,1818.4,1841.34,1715.0,1785.04,4510417.88,7956472622.46679,2253173.192,3974991938.39241
2021-07-21,1785.2,2038.0,1752.35,1995.49,5466949.512,10439929115.58029,2810927.666,5367608197.59049
2021-07-22,1995.5,2046.0,1945.0,2023.55,3739570.52,7466590230.05726,1876710.365,3747955804.83997
2021-07-23,2024.0,2131.96,1995.02,2124.33,3237000.868,6648633427.28004,1644610.167,3379289078.81768
2021-07-24,2124.34,2198.0,2105.4,2183.53,2900599.605,6230603831.2898,1448763.222,3112768201.19873
2021-07-25,2183.54,2197.0,2106.12,2188.11,2654022.719,5715783682.52749,1326925.457,2858328683.89461
2021-07-26,2188.15,2433.53,2170.03,2227.41,5648553.005,13069147530.17464,2788808.874,6452664899.16412
2021-07-27,2227.44,2319.0,2150.0,2298.04,4077823.745,9128465396.90154,2024975.777,4534157411.61879
2021-07-28,2298.05,2345.54,2242.2,2300.08,3309639.002,7597061765.53673,1625791.148,3733210001.70135
2021-07-29,2300.12,2406.44,2263.33,2382.45,2369811.378,5488185704.97631,1204318.664,2790126082.73508
2021-07-30,2382.45,2473.99,2316.03,2461.72,3555703.039,8490960948.10425,1774308.255,4238455459.01198
2021-07-31,2461.52,2553.8,2421.76,2530.49,2363945.704,5836744313.47873,1179653.841,2913175028.51795
2021-08-01,2530.37,2699.0,2511.88,2554.71,4203633.648,10920759980.85322,2087175.773,5422908342.72187
2021-08-02,2554.72,2666.91,2506.11,2607.09,3757454.702,9757084146.95917,1856094.989,4820788686.00819
2021-08-03,2607.09,2633.27,2441.0,2506.87,4035094.388,10108119599.97699,1971051.111,4937371207.75629
2021-08-04,2506.5,2775.06,2456.83,2725.0,4639321.233,12137903905.43098,2333344.867,6105496276.47493
2021-08-05,2725.0,2845.9,2527.0,2826.8,6430648.209,17419363268.20104,3176491.447,8608308778.24955
2021-08-06,2826.81,2948.36,2720.31,2892.3,3957430.19,11184522371.32228,1962396.456,5547427656.24925
2021-08-07,2892.29,3176.0,2865.45,3163.26,5211893.648,15898690989.9526,2597842.151,7924675778.18144
2021-08-08,3163.26,3195.67,2950.45,3014.06,4207474.0,12960508391.08436,2051638.379,6320404918.96085
2021-08-09,3014.06,3190.8,2890.03,3163.43,4997024.855,15308758012.82675,2445088.598,7489626733.73267
2021-08-10,3163.43,3239.13,3053.24,3143.98,4011325.684,12596399140.64382,1951804.232,6131395969.89487
2021-08-11,3143.97,3279.78,3120.69,3161.52,3248054.689,10431960240.70598,1589382.157,5105435871.99724
2021-08-12,3161.52,3241.57,2981.0,3046.74,3651234.966,11298867650.12576,1778897.771,5504204748.24524
2021-08-13,3046.63,3332.88,3034.35,3324.12,3291401.802,10556999488.07876,1633205.956,5239976336.17076
2021-08-14,3324.12,3337.99,3210.0,3266.31,2307338.73,7541715652.47723,1117343.043,3652641771.41959
2021-08-15,3266.31,3326.0,3109.0,3312.31,2863557.025,9176432710.68574,1396184.337,4474915517.23871
2021-08-16,3312.31,3343.0,3133.33,3146.83,2823441.625,9165693580.68069,1354046.861,4397785664.62054
2021-08-17,3146.82,3294.23,2992.0,3014.64,3583054.432,11313021664.72633,1733069.748,5475465884.46066
2021-08-18,3014.63,3125.92,2950.0,3014.25,2914764.091,8870183227.13909,1433848.085,4365350711.56013
2021-08-19,3014.31,3194.0,2958.8,3186.8,2795287.664,8517882649.26069,1380587.916,4208570825.43654
2021-08-20,3186.76,3308.26,3180.0,3286.62,2223015.324,7213472444.69804,1096221.959,3557480824.04768
2021-08-21,3286.65,3313.9,3207.12,3226.4,1838074.781,6008937521.2707,886315.616,2898144056.56905
2021-08-22,3226.39,3276.42,3124.35,3241.29,1773220.917,5694971586.81129,863662.087,2774252423.26355
2021-08-23,3241.29,3383.0,3233.07,3323.01,2430852.991,8087347064.89252,1204511.771,4007359176.03458
2021-08-24,3323.0,3362.0,3145.0,3173.98,2520587.128,8206532013.99988,1212368.874,3948364879.91148
2021-08-25,3173.99,3249.0,3078.52,3227.9,2405504.816,7633000732.16727,1162981.249,3691290931.49159
2021-08-26,3227.9,3254.0,3052.0,3093.77,2360877.641,7377079755.83256,1139036.505,3558925995.59697
2021-08-27,3093.81,3283.0,3061.44,3273.91,2227370.879,7072538774.15535,1134895.249,3604989748.77804
2021-08-28,3274.12,3288.22,3209.93,3247.29,1124796.339,3648997299.15339,540133.897,1752546116.87541
2021-08-29,3247.47,3291.7,3150.5,3225.47,1642534.292,5275349676.12545,802585.182,2578125654.63301
2021-08-30,3225.47,3350.0,3142.38,3230.43,2535431.803,8211167690.59126,1238532.97,4012292730.59524
2021-08-31,3230.42,3478.0,3187.85,3430.49,3605871.087,12096403303.17363,1789559.48,6004548047.81512
2021-09-01,3430.49,3849.0,3381.23,3831.44,3339812.397,12019155034.32282,1702593.052,6128888549.6119
2021-09-02,3831.42,3843.21,3723.87,3788.95,1997427.18,7549206070.15826,957866.166,3620717285.93248
2021-09-03,3788.94,4036.44,3710.77,3942.79,2643680.21,10327395607.95398,1303867.714,5094363924.07464
2021-09-04,3942.83,3976.59,3835.0,3889.71,1508907.058,5898345690.61458,723287.619,2827658999.29951
2021-09-05,3889.95,3991.25,3837.0,3952.56,1483337.994,5811218020.16181,717022.866,2809796333.62739
2021-09-06,3952.56,3976.6,3864.27,3929.0,1471495.586,5785284739.10346,698601.095,2747262325.13417
2021-09-07,3929.01,3952.53,2923.0,3435.0,4947996.791,17735945429.50642,2331665.119,8356337209.12102
2021-09-08,3435.0,3562.25,3217.01,3497.99,2986177.27,10180478366.96899,1491494.061,5085589858.89772
2021-09-09,3497.68,3570.34,3390.0,3426.42,1980923.9,6915562238.84697,977157.629,3411996231.44292
2021-09-10,3426.43,3517.91,3143.2,3209.84,2299854.907,7664857100.21164,1117159.911,3724283398.70848
2021-09-11,3209.85,3349.17,3199.26,3267.23,1413713.591,4634941547.10116,702917.308,2304628726.44563
2021-09-12,3267.28,3474.95,3230.84,3405.21,1518234.911,5125794285.18948,751951.383,2538921980.58856
2021-09-13,3405.65,3432.12,3107.02,3284.41,2654865.254,8628300678.82541,1293523.659,4205431226.27695
2021-09-14,3284.17,3438.0,3269.25,3435.42,1536142.673,5132621489.63076,777702.174,2599186929.44336
2021-09-15,3435.29,3620.0,3358.08,3614.72,1652816.482,5729547036.04413,830016.918,2878481053.30314
2021-09-16,3614.71,3678.0,3482.0,3570.46,1879717.934,6749807268.0306,919810.49,3304246502.65221
2021-09-17,3570.46,3597.52,3350.0,3400.99,1665745.301,5777910858.46376,797401.899,2766272738.37017
2021-09-18,3401.0,3546.0,3370.25,3435.35,1392166.948,4822132415.09092,675781.839,2341362498.98377
2021-09-19,3435.36,3459.0,3275.0,3328.72,1409270.892,4746244212.53249,676212.203,2278450607.10892
2021-09-20,3328.99,3347.99,2907.07,2978.34,3894855.847,12039370935.18889,1862281.332,5755737819.58913
2021-09-21,2978.34,3108.17,2647.8,2765.48,4287819.594,12492102976.07246,2096595.249,6113258055.63862
2021-09-22,2765.47,3088.88,2736.57,3076.62,2674294.104,7869352817.07343,1367543.198,4024496448.82784
2021-09-23,3076.62,3173.99,3032.77,3150.7,1943658.778,6041895582.92996,969939.282,3015229967.61927
2021-09-24,3150.7,3157.5,2731.0,2926.37,3728806.998,10865785866.61314,1852360.401,5398116288.49348
2021-09-25,2926.36,2967.32,2800.0,2921.08,2234473.056,6479851719.41051,1119434.198,3247356399.8351
2021-09-26,2921.08,3116.84,2737.19,3057.63,2764303.968,8086407799.8204,1398063.506,4093047060.76551
2021-09-27,3057.62,3163.9,2920.22,2923.6,2027218.619,6207785919.1174,994806.35,3047676761.78729
2021-09-28,2923.59,2969.0,2781.0,2803.5,2369096.762,6842995160.8656,1173294.917,3390537974.26984
2021-09-29,2803.34,2949.0,2780.0,2848.38,1856317.865,5329924985.4215,926064.435,2659649226.63042
2021-09-30,2848.38,3049.3,2835.29,2999.45,2159101.897,6442115144.18377,1087424.716,3244448322.87048
2021-10-01,2999.45,3331.56,2967.1,3308.58,2414202.176,7658451348.34575,1249478.821,3964223446.03096
2021-10-02,3308.59,3471.58,3257.05,3387.25,1587338.885,5321010602.50726,796946.629,2671828419.74488
2021-10-03,3387.24,3489.22,3340.0,3418.25,1314004.609,4489154260.98601,649951.335,2221133318.7367
2021-10-04,3418.21,3440.0,3268.81,3386.12,1961769.087,6593223607.9167,969487.339,3259406716.14921
2021-10-05,3386.12,3549.9,3363.56,3517.64,1476768.109,5084407350.48579,735674.958,2533180707.62793
2021-10-06,3517.64,3638.0,3339.67,3576.85,2134235.566,7490086402.70969,1047758.456,3677833545.88089
2021-10-07,3576.9,3659.98,3470.37,3589.85,1809003.003,6469443460.61853,880484.045,3149976372.48563
2021-10-08,3589.85,3675.41,3531.0,3563.81,1501949.85,5420718273.95965,720668.64,2601563902.92571
2021-10-09,3563.82,3639.0,3538.1,3577.8,907875.164,3261401758.35606,445053.052,1599055736.57207
2021-10-10,3577.65,3607.55,3402.12,3415.01,1518799.428,5358091720.90991,721059.813,2544938381.98907
2021-10-11,3415.01,3629.0,3368.0,3543.1,1874616.227,6627188014.14814,919723.523,3250484369.02472
2021-10-12,3543.09,3549.82,3404.0,3492.91,1986800.415,6921948842.21512,977692.916,3406794841.17882
2021-10-13,3492.9,3618.0,3412.29,3610.05,1635415.204,5716317657.28848,801642.758,2803365164.91347
2021-10-14,3610.24,3830.0,3590.02,3794.19,1736537.63,6464841242.57513,867265.924,3228878046.14481
2021-10-15,3794.18,3915.0,3737.13,3872.71,1828015.586,6986614680.17821,884463.565,3380799074.48406
2021-10-16,3872.7,3980.0,3801.38,3833.3,1398494.278,5439841445.65477,666219.083,2592247694.30976
2021-10-17,3833.29,3925.95,3634.32,3851.01,1611014.925,6142893874.59043,763546.772,2912699232.61464
2021-10-18,3851.17,3898.94,3675.5,3748.31,1768303.025,6698042946.90319,840165.168,3182931092.99356
2021-10-19,3748.1,3893.0,3734.93,3881.48,1769755.526,6744236733.28791,853448.16,3253336516.50316
2021-10-20,3881.49,4173.5,3830.0,4164.14,2278334.962,9128464233.64793,1109894.428,4446973869.32744
2021-10-21,4164.13,4389.6,4006.83,4057.26,3807814.197,15910566499.34866,1826101.524,7632447592.21618
2021-10-22,4057.26,4172.52,3888.0,3975.56,2113125.983,8543803309.03356,1004386.634,4061459435.37215
2021-10-23,3975.55,4177.27,3940.6,4170.5,1494374.557,6054898527.29019,735313.136,2980216071.72589
2021-10-24,4170.5,4191.72,3962.86,4084.61,1501860.773,6104092135.26068,716836.924,2913612051.11246
2021-10-25,4084.6,4240.03,4071.37,4224.14,1389123.02,5782790674.75053,676590.015,2816953204.88268
2021-10-26,4224.13,4306.61,4092.0,4133.39,1665700.699,6994107155.70646,799763.573,3358650438.28458
2021-10-27,4133.37,4319.0,3900.0,3923.57,2642128.851,10763105133.4298,1274210.176,5191588040.94385
2021-10-28,3923.58,4300.0,3887.75,4288.96,2233903.498,9229357434.93807,1112479.835,4597444835.22805
2021-10-29,4288.91,4467.89,4269.16,4421.53,1862409.48,8133818992.52625,915098.117,3997337296.06153
2021-10-30,4421.53,4438.85,4230.55,4324.82,1145688.807,4951230218.09777,551374.062,2383535694.82875
2021-10-31,4324.82,4399.22,4161.0,4288.86,1308821.315,5597512700.72108,638363.292,2730513861.93252
2021-11-01,4288.87,4385.57,4145.0,4322.72,1541230.772,6622171137.33538,752941.695,3236146111.1072
2021-11-02,4322.72,4604.96,4286.67,4593.88,1477069.747,6575344469.33907,739104.647,3290762873.05805
2021-11-03,4593.17,4676.0,4456.0,4606.59,1476260.698,6750265632.46388,732460.112,3349860673.98463
2021-11-04,4606.59,4611.23,4423.09,4535.37,1202357.813,5431479120.96728,576930.698,2606693494.93029
2021-11-05,4535.38,4575.0,4445.1,4477.29,967384.995,4358883948.49716,468704.582,2112249158.29508
2021-11-06,4477.29,4538.29,4325.91,4521.4,1062427.875,4714538239.7317,508882.163,2258991666.33596
2021-11-07,4521.7,4642.76,4505.41,4616.5,832391.585,3816126139.59038,412610.985,1891683364.97617
2021-11-08,4616.51,4830.66,4615.21,4814.3,1214445.239,5753273555.99257,600814.466,2846643721.78804
2021-11-09,4814.13,4844.97,4714.83,4734.98,1151973.219,5516088243.02753,566090.194,2710811120.22053
2021-11-10,4734.99,4877.54,4450.0,4632.21,1848828.004,8703427804.71559,893119.456,4206427904.45018
2021-11-11,4632.42,4783.12,4580.9,4721.19,1146003.874,5380011627.03747,561937.342,2638555334.08641
2021-11-12,4721.19,4811.0,4508.0,4665.99,1671025.399,7762478251.17218,808217.322,3754824704.91141
2021-11-13,4665.99,4708.0,4585.11,4644.42,812743.805,3779188246.75865,396529.633,1844110214.93499
2021-11-14,4644.42,4700.0,4515.84,4629.44,947148.676,4354962791.23766,465622.932,2141248755.16082
2021-11-15,4629.75,4771.83,4541.44,4567.01,1351110.691,6306501839.02235,654767.664,3057384166.84025
2021-11-16,4567.01,4567.07,4077.0,4209.42,2734039.543,11760055645.2655,1294570.176,5568312120.65498
2021-11-17,4209.42,4300.0,4062.0,4287.99,1860601.927,7783640525.6704,913440.006,3822140764.47525
2021-11-18,4288.0,4343.33,3957.96,3997.72,2286170.467,9439478791.19713,1101340.529,4548270753.77164
2021-11-19,3997.72,4309.04,3973.14,4293.44,1514406.552,6266188518.48803,760953.458,3149274789.03821
2021-11-20,4293.44,4436.01,4202.24,4412.55,1143613.53,4931186882.83004,574462.367,2477445176.05412
2021-11-21,4412.37,4425.73,4242.0,4259.23,996488.568,4334385457.28967,482160.094,2097727947.94851
2021-11-22,4259.28,4327.75,4019.35,4086.57,1891091.913,7905984342.52,926476.644,3874314370.68371
2021-11-23,4086.41,4387.0,4059.55,4341.36,1636864.585,6895439496.10744,818923.192,3450540823.66869
2021-11-24,4341.36,4377.0,4170.38,4271.29,1365898.959,5822609661.59857,671854.736,2864057507.82437
2021-11-25,4271.29,4558.29,4250.34,4527.86,1247655.55,5497303917.35342,624230.543,2750335857.33328
2021-11-26,4528.2,4555.0,3911.0,4040.66,2657050.069,11001572746.4512,1272401.024,5266372605.4875
2021-11-27,4040.66,4182.66,4027.32,4095.33,1008009.177,4148428146.1635,491467.184,2022800265.4498
2021-11-28,4095.33,4301.07,3958.58,4296.6,1512818.39,6210487095.14454,746165.656,3065377996.76414
2021-11-29,4297.01,4460.0,4280.0,4445.1,1432921.208,6245171955.45936,720031.636,3138621395.99998
2021-11-30,4445.09,4757.8,4347.9,4631.51,2573876.207,11742857991.16934,1290984.307,5891350018.04904
2021-12-01,4631.43,4783.19,4528.5,4586.66,1861557.163,8721654100.22072,921965.251,4320347492.04115
2021-12-02,4586.67,4636.86,4435.76,4514.32,1767131.692,8009972829.01313,866156.227,3926923239.19776
2021-12-03,4514.32,4658.0,4004.0,4213.66,2648380.12,11599142242.40267,1276987.557,5596391806.19256
2021-12-04,4213.67,4237.2,3388.15,4115.79,3531695.892,13904957699.91255,1685267.694,6640391060.72415
2021-12-05,4115.79,4247.19,4033.0,4197.53,1909767.851,7920029236.9875,955878.632,3964943993.80484
2021-12-06,4197.52,4377.58,3920.0,4345.2,2601175.77,10673116598.55363,1301601.745,5343433952.3364
2021-12-07,4345.44,4425.0,4255.27,4305.82,1388803.726,6040967486.57935,704132.906,3063544353.67864
2021-12-08,4305.83,4454.6,4224.98,4435.33,1443466.295,6276303882.73508,724161.277,3149719726.26192
2021-12-09,4435.7,4490.97,4075.0,4103.8,1905332.516,8128100154.37248,934239.558,3986375203.94699
2021-12-10,4103.8,4232.0,3882.84,3895.95,2123045.506,8630315816.21057,1037613.313,4219590637.71057
