time,Open,High,Low,Close,Volume,Quote asset volume,Taker buy volume,Taker buy quote asset volume
2021-12-11,3895.85,4094.82,3831.01,4089.81,1729754.927,6927855786.59676,858826.723,3440497966.36373
2021-12-12,4088.86,4173.37,3985.0,4129.0,1044691.201,4250371718.97262,524919.175,2136460514.84705
2021-12-13,4129.16,4142.0,3668.34,3780.63,2252296.914,8753636591.89626,1077590.63,4187782053.06397
2021-12-14,3780.33,3879.13,3682.0,3856.66,1718001.41,6516584351.17794,860515.69,3264805929.02826
2021-12-15,3856.67,4096.0,3639.39,4019.01,2415815.067,9333255722.11962,1216293.854,4700575007.80404
2021-12-16,4019.01,4118.47,3951.14,3958.67,1603846.854,6477885416.67551,795052.944,3212317695.69258
2021-12-17,3958.7,3992.99,3694.2,3873.93,2112402.041,8150384191.8372,1044417.811,4031405178.3771
2021-12-18,3872.98,3997.39,3764.96,3957.64,1306368.673,5102991865.01633,664862.037,2597645006.46707
2021-12-19,3957.65,4034.99,3881.89,3922.51,1402356.037,5534488536.14064,695606.922,2746249783.37654
2021-12-20,3922.51,3981.48,3750.0,3943.48,1741509.419,6712525820.97073,862794.397,3326602572.65187
2021-12-21,3943.64,4063.0,3912.26,4014.38,1246421.469,4984828563.72327,633136.61,2532105700.40649
2021-12-22,4014.38,4074.99,3924.36,3978.62,1076095.044,4313444572.42589,533760.196,2139959337.15589
2021-12-23,3978.63,4153.71,3888.87,4111.3,1586935.899,6342305120.28279,790942.203,3162412138.89739
2021-12-24,4111.31,4133.38,4014.45,4045.0,1026594.079,4194323368.2672,503307.492,2057074991.90787
2021-12-25,4045.19,4138.47,4015.0,4093.87,890361.594,3621803415.02818,452393.34,1840765246.64893
2021-12-26,4093.88,4104.84,4002.0,4062.24,767517.751,3110302732.49935,374805.14,1519130421.78793
2021-12-27,4062.4,4126.0,4030.06,4037.36,837344.643,3412512083.97403,405956.805,1654814228.90877
2021-12-28,4037.35,4037.36,3756.26,3791.99,1675203.532,6515358318.89518,808767.898,3146041359.67125
2021-12-29,3792.0,3825.91,3600.45,3628.55,1318187.731,4938307811.88661,628740.042,2357157171.53485
2021-12-30,3628.49,3766.71,3580.0,3708.37,1023870.718,3783727767.90478,511459.256,1890710432.46539
2021-12-31,3708.45,3814.95,3621.32,3676.02,1343940.174,5019121901.3092,657338.46,2455318242.51639
2022-01-01,3676.01,3776.33,3671.86,3763.06,755619.793,2815651909.34339,374973.37,1397453273.20879
2022-01-02,3763.05,3860.0,3714.48,3826.21,740079.43,2798657676.16421,380197.071,1438262996.19347
2022-01-03,3826.1,3850.0,3680.0,3764.07,999879.353,3777721163.97305,485541.732,1834763812.23665
2022-01-04,3764.07,3893.19,3711.0,3785.6,1253780.69,4775534414.28812,631582.491,2406003407.58924
2022-01-05,3785.6,3847.18,3405.0,3537.71,1813981.948,6675092541.77517,870855.603,3205775294.72495
2022-01-06,3537.81,3549.11,3292.31,3404.6,1840489.348,6279177286.15747,902767.537,3080987789.69944
2022-01-07,3404.61,3415.35,3040.77,3196.58,2855226.352,9156175041.42808,1385097.55,4442877232.85936
2022-01-08,3196.58,3248.03,2996.45,3080.03,1859886.155,5808043464.37497,915949.549,2860873049.3519
2022-01-09,3079.86,3209.4,3057.0,3150.0,1230848.792,3853748750.33209,618102.939,1935566723.02496
2022-01-10,3149.99,3179.16,2924.78,3081.31,2322294.565,7079565083.20333,1148983.072,3502967966.63497
2022-01-11,3081.25,3262.66,3050.58,3236.86,1533503.746,4836151992.53377,773577.009,2439879607.6113
2022-01-12,3236.86,3411.0,3203.85,3369.93,1435454.649,4753099829.92951,737104.09,2441631267.65085
2022-01-13,3369.92,3408.89,3230.97,3240.36,1374273.064,4558640511.93513,671380.571,2227413038.34845
2022-01-14,3240.32,3342.63,3181.2,3305.6,1309794.267,4271754423.42846,658810.445,2149597068.08969
2022-01-15,3305.61,3372.0,3257.59,3324.05,809020.133,2687321901.17641,403309.029,1340071430.72307
2022-01-16,3324.06,3394.62,3269.01,3345.49,934941.801,3112687274.02912,475563.74,1583857257.27678
2022-01-17,3345.5,3355.3,3139.37,3208.61,1440138.934,4673076476.50251,713648.866,2315979167.25524
2022-01-18,3208.6,3243.95,3080.5,3159.32,1589444.667,5010157515.14645,792354.659,2497982478.65501
2022-01-19,3159.31,3174.6,3045.0,3082.81,1668517.082,5189639864.18362,827915.615,2575812422.60448
2022-01-20,3082.8,3272.24,2985.0,2999.92,1880719.448,5926009927.5985,951170.197,2998472472.20511
2022-01-21,2999.92,3031.9,2460.0,2566.91,4517274.359,12514701125.46148,2200477.083,6098060560.24197
2022-01-22,2566.91,2625.6,2293.56,2410.96,4662398.873,11407543010.036,2315583.584,5667992037.60323
2022-01-23,2410.57,2549.0,2368.0,2538.41,2371974.868,5833997685.39064,1211371.166,2980950643.00904
2022-01-24,2538.4,2539.59,2151.0,2438.13,4694300.254,10840194199.53302,2366956.599,5465216077.754
2022-01-25,2437.87,2504.98,2349.6,2457.37,2325976.562,5636577032.24078,1179167.455,2858603889.84165
2022-01-26,2457.37,2720.06,2400.01,2461.61,3370868.336,8579635823.06901,1711041.047,4356821161.78977
2022-01-27,2461.62,2520.0,2314.33,2422.61,2706734.602,6551124353.29313,1357961.379,3287944611.3125
2022-01-28,2422.61,2556.93,2357.0,2543.34,2394675.788,5832709367.68838,1225252.464,2986707220.13692
2022-01-29,2543.34,2658.41,2519.21,2599.94,1522389.395,3909322807.94748,768347.892,1973963749.76406
2022-01-30,2599.93,2644.93,2541.46,2600.45,1322236.477,3431223524.16989,677924.103,1759815045.63828
2022-01-31,2600.45,2706.47,2475.33,2685.34,2119778.986,5497599951.88833,1092721.93,2836083345.48585
2022-02-01,2685.34,2812.94,2672.61,2786.38,2054796.845,5668520842.67734,1054869.861,2910128881.82822
2022-02-02,2786.37,2810.0,2610.4,2678.0,2354857.007,6390741360.31646,1161329.836,3152533644.88095
2022-02-03,2678.47,2722.99,2572.64,2694.37,2171742.641,5720509414.67786,1091608.761,2875951988.55035
2022-02-04,2694.2,2995.0,2670.14,2993.65,2953883.898,8398868704.49046,1531423.303,4354458886.96182
2022-02-05,2993.64,3059.91,2958.01,3011.59,1557391.545,4687429957.09237,786711.318,2368379630.75496
2022-02-06,3011.58,3075.0,2948.0,3054.26,1151529.849,3460851097.7894,581357.686,1747828840.36891
2022-02-07,3054.26,3185.99,2990.83,3138.55,1920591.918,5945879846.5335,978279.765,3029389030.73493
2022-02-08,3138.55,3246.65,3023.28,3115.23,2122006.982,6598768727.89174,1056438.505,3285568021.73335
2022-02-09,3115.23,3269.16,3052.5,3241.82,1571485.369,4964808230.62457,797111.751,2518720555.68676
2022-02-10,3241.79,3282.96,3055.24,3070.9,2672791.971,8499639525.52764,1333421.559,4241251208.96306
2022-02-11,3070.89,3136.55,2873.5,2926.04,2333468.434,7077554747.74226,1143123.633,3467983510.9086
2022-02-12,2926.03,2983.62,2855.0,2916.93,1869241.526,5450989532.57656,920784.062,2685443686.71921
2022-02-13,2917.04,2952.66,2830.31,2870.32,1277486.697,3707939332.4807,632594.457,1836709733.59703
2022-02-14,2870.33,2964.44,2829.8,2928.87,1815960.443,5263552192.95742,910997.874,2641127709.00084
2022-02-15,2928.87,3198.0,2911.85,3183.73,1856076.117,5714091348.62078,954848.633,2939810949.0015
2022-02-16,3183.74,3186.79,3040.42,3121.8,1733462.418,5408024225.21039,857155.629,2674143996.86848
2022-02-17,3121.8,3158.68,2850.0,2890.8,2632604.386,7919238051.35232,1276241.316,3839803752.45899
2022-02-18,2890.75,2941.94,2750.0,2778.46,2162941.471,6148632292.71915,1078421.674,3066047005.91269
2022-02-19,2778.46,2829.99,2691.0,2761.89,1546343.886,4270584831.58429,765108.298,2113426445.53245
2022-02-20,2761.9,2762.89,2573.33,2620.72,2242471.273,5933481403.7028,1107164.273,2929384820.63703
2022-02-21,2620.72,2758.0,2555.56,2566.88,3985389.094,10607780731.93246,2005642.904,5338966041.22877
2022-02-22,2566.88,2670.0,2495.0,2635.57,3195802.792,8250350069.89216,1619507.436,4182415961.74897
2022-02-23,2635.57,2752.38,2573.39,2578.02,2704599.315,7224805564.13842,1336758.643,3571619613.41271
2022-02-24,2578.02,2777.33,2298.72,2595.47,6227786.305,15271087886.32285,3139396.939,7698292990.01452
2022-02-25,2595.47,2835.0,2571.68,2766.36,2936418.882,7859621309.73445,1495854.279,4005447438.97709
2022-02-26,2766.42,2882.0,2726.0,2778.15,1852287.146,5167387400.86429,925077.103,2581865633.17048
2022-02-27,2778.15,2836.21,2553.68,2615.99,2948786.157,7998715417.35802,1446388.727,3924840188.70364
2022-02-28,2615.99,2966.0,2565.0,2920.1,3405929.703,9267533739.81621,1732007.615,4718805944.11781
2022-03-01,2920.05,3036.0,2852.2,2975.61,2903119.452,8544403642.44822,1444478.697,4252815639.03993
2022-03-02,2975.61,3046.46,2912.96,2947.47,2628094.604,7817489406.51165,1298130.046,3862517286.31753
2022-03-03,2947.48,2970.0,2781.77,2832.97,2068430.471,5935025460.83803,1005589.849,2885815057.2467
2022-03-04,2832.98,2835.9,2570.65,2620.25,2431616.203,6556161324.43909,1181918.387,3186218162.76912
2022-03-05,2620.25,2684.87,2588.0,2663.55,1085460.56,2866022819.73462,542236.339,1431884209.93311
2022-03-06,2663.55,2674.61,2529.0,2549.37,1394552.348,3653497883.30399,678469.048,1777884035.09776
2022-03-07,2549.36,2650.0,2431.62,2489.9,2690724.432,6844133016.58346,1334090.842,3394448207.16211
2022-03-08,2489.84,2623.0,2478.35,2575.49,2643188.688,6770376286.07039,1326739.569,3399232975.82482
2022-03-09,2575.5,2773.17,2566.41,2726.37,2075382.606,5619678231.05178,1065564.117,2884105324.81258
2022-03-10,2726.37,2733.37,2546.83,2605.44,2036842.087,5317486921.07739,996769.933,2602194847.52978
2022-03-11,2605.43,2676.2,2520.5,2555.89,2046135.535,5300909392.6962,1018583.621,2639372595.8329
2022-03-12,2555.9,2620.0,2552.22,2567.64,835243.91,2158684698.28486,419451.7,1084293842.24743
2022-03-13,2567.63,2604.13,2490.25,2514.07,1153034.412,2952206474.62885,558716.365,1431178938.90646
2022-03-14,2513.77,2609.32,2496.85,2588.96,1700607.097,4359481633.20476,868925.572,2227739646.33532
2022-03-15,2588.96,2668.8,2504.5,2617.29,2010933.59,5180763260.29182,1021557.951,2632926318.23309
2022-03-16,2617.29,2789.86,2602.06,2772.78,2671403.544,7174881501.972,1385429.91,3722850835.74084
2022-03-17,2772.78,2839.0,2745.33,2810.74,1388608.329,3874029264.8057,710453.943,1982717128.23561
2022-03-18,2810.75,2984.72,2760.0,2938.02,2012338.322,5743230991.25995,1041776.996,2974787546.08596
2022-03-19,2938.03,2992.0,2890.6,2950.0,1138322.115,3357316687.44774,554826.606,1636873555.32168
2022-03-20,2949.9,2965.0,2817.49,2860.47,1437020.801,4147063354.36078,694125.832,2003633753.17303
2022-03-21,2860.53,2960.0,2830.5,2889.08,1686819.608,4892675845.46698,841002.607,2439586759.80094
2022-03-22,2889.07,3055.9,2885.49,2968.49,1797753.573,5382225852.73813,900225.366,2694997108.88053
2022-03-23,2968.48,3043.69,2915.51,3035.55,1781378.735,5298210934.19466,881814.931,2623674368.63429
2022-03-24,3035.54,3129.75,3001.0,3109.89,2081151.644,6374707643.69508,1053819.11,3229468168.26125
2022-03-25,3109.89,3195.0,3075.0,3101.37,2007262.806,6287041331.74681,1002738.046,3141333616.82659
2022-03-26,3101.37,3152.24,3084.03,3143.47,760414.286,2373068593.90462,379354.337,1184179332.07978
2022-03-27,3143.47,3299.33,3125.26,3295.01,1243196.793,3969755255.96455,647722.164,2069573448.35966
2022-03-28,3295.01,3430.0,3274.3,3333.62,1780150.955,5967520102.20501,887547.271,2975865277.8301
2022-03-29,3333.62,3480.0,3330.32,3399.0,1928941.55,6583444774.67217,966426.807,3298793890.23792
2022-03-30,3399.0,3447.74,3332.0,3385.1,1512369.419,5123666479.18429,740520.27,2509451690.85627
2022-03-31,3385.09,3444.6,3260.84,3281.43,1815474.754,6079844304.562,881263.691,2951556932.78967
2022-04-01,3281.43,3483.12,3210.06,3454.33,2109764.119,7072994919.3486,1058417.897,3549534808.87093
2022-04-02,3454.33,3533.0,3430.2,3443.07,1652414.36,5750301550.87988,821573.386,2859594662.4313
2022-04-03,3443.06,3580.0,3411.9,3520.76,1431228.504,5003591177.3317,717298.807,2508455562.05967
2022-04-04,3520.65,3551.55,3405.03,3518.96,1653737.507,5747409279.23374,814828.402,2832887814.07611
2022-04-05,3518.97,3554.99,3388.97,3405.04,1487565.105,5173971174.2849,705418.551,2454478528.86031
2022-04-06,3405.03,3406.08,3160.19,3166.78,2622721.98,8579524051.95511,1264197.684,4134599421.60509
2022-04-07,3166.77,3267.58,3140.33,3225.15,1752183.226,5620103056.30526,869637.762,2789630867.01119
2022-04-08,3225.0,3315.0,3171.95,3191.26,1958267.702,6370437705.00749,970790.3,3159117821.19071
2022-04-09,3191.27,3269.62,3180.24,3257.53,909857.465,2928136396.63502,467480.356,1505022197.70436
2022-04-10,3257.54,3307.21,3187.0,3200.24,1000563.67,3254049432.15029,482532.983,1570020307.9176
2022-04-11,3200.24,3212.0,2945.08,2978.69,2565570.206,7861189063.1962,1233985.064,3781136134.34596
2022-04-12,2978.69,3082.0,2948.19,3026.3,1863628.985,5623890363.23573,944457.732,2850191024.61432
2022-04-13,3026.31,3133.0,2995.23,3116.45,1652978.477,5064530681.36142,845245.11,2590443152.8995
2022-04-14,3116.53,3148.0,2973.47,3019.82,1505522.162,4606236523.90761,729643.035,2232547629.22373
2022-04-15,3019.82,3062.81,2990.06,3039.19,923299.874,2793541314.08019,468592.672,1418080902.18844
2022-04-16,3039.2,3090.0,3008.08,3057.99,652575.022,1983250932.42988,338829.606,1030056095.64987
2022-04-17,3058.0,3082.56,2980.6,2986.03,1075168.023,3272956187.26666,534072.882,1626510147.98233
2022-04-18,2986.02,3069.0,2875.87,3054.02,1815827.195,5367447373.56267,919075.245,2719000696.98827
2022-04-19,3054.02,3129.43,3027.66,3100.42,1194169.089,3675189299.32606,610595.654,1879547259.18505
2022-04-20,3100.43,3173.89,3031.48,3074.01,1393841.93,4315689906.27074,691942.796,2143113010.76509
2022-04-21,3073.96,3180.0,2933.33,2981.31,1801732.011,5555789275.52444,889830.5,2746013229.20583
2022-04-22,2981.31,3035.37,2930.26,2960.38,1476858.769,4405125111.45917,730948.751,2180500626.62669
2022-04-23,2960.39,2976.82,2904.36,2930.28,615769.147,1817888152.35829,298838.064,882524029.16401
2022-04-24,2930.28,2967.2,2908.99,2918.97,847760.075,2491367633.1007,421006.556,1237364231.93581
2022-04-25,2918.98,3026.02,2791.3,3006.11,2207537.517,6381274608.20131,1109715.762,3210812274.1221
2022-04-26,3006.12,3043.0,2761.27,2807.88,2115673.365,6148208700.99848,1021787.535,2970674947.37231
2022-04-27,2807.89,2920.0,2792.27,2887.57,1889647.276,5415643571.37906,958715.968,2748484118.34543
2022-04-28,2887.57,2979.76,2853.24,2935.39,1925868.923,5612621053.48657,990190.304,2886655394.7479
2022-04-29,2935.39,2946.29,2776.0,2815.37,1671919.811,4775274689.59476,807090.755,2305770669.83597
2022-04-30,2815.38,2841.04,2711.65,2725.1,1115770.231,3118023087.07109,540019.6,1509733010.62816
2022-05-01,2725.1,2849.0,2714.5,2823.38,1217450.891,3385139761.72705,629035.872,1749912077.69001
2022-05-02,2823.38,2882.15,2774.97,2855.16,1598694.15,4519577853.11413,810227.003,2291400982.89933
2022-05-03,2855.15,2860.76,2753.0,2780.91,1170566.655,3294651871.44225,578088.174,1627404787.78782
2022-05-04,2780.92,2965.0,2770.08,2939.76,1716921.512,4918906434.58761,887647.461,2543482345.34626
2022-05-05,2939.76,2955.79,2684.84,2746.37,2174369.003,6098185668.96568,1043396.279,2927129473.47747
2022-05-06,2746.36,2757.28,2630.0,2691.59,1917392.823,5168734732.80876,947109.621,2553451730.10315
2022-05-07,2691.6,2703.61,2581.89,2634.82,963077.904,2563154598.57406,474806.083,1264277137.49046
2022-05-08,2634.82,2641.11,2480.0,2518.9,1999269.154,5089866425.1632,983645.67,2504608525.55616
2022-05-09,2519.03,2530.88,2222.46,2227.48,4531752.048,10697215137.69064,2247689.031,5306393518.03495
2022-05-10,2227.62,2455.88,2197.38,2340.86,4079487.756,9596880256.63219,2065257.288,4857221864.77054
2022-05-11,2340.85,2451.86,2002.0,2083.98,5826464.141,13173803440.07364,2901650.587,6567306052.93728
2022-05-12,2083.98,2193.7,1775.43,1959.78,5639772.981,10971252687.57215,2802475.456,5454933650.80577
2022-05-13,1959.79,2149.99,1939.33,2008.49,2799355.876,5809760462.83815,1416731.736,2940897148.66403
2022-05-14,2008.48,2068.6,1950.07,2055.0,1712302.978,3446491889.9187,877431.054,1766649125.50061
2022-05-15,2054.99,2174.32,2000.0,2144.07,1621232.284,3360404560.97969,826693.91,1714328486.17808
2022-05-16,2144.06,2144.07,1976.0,2022.89,2642704.669,5366648840.78374,1310753.657,2661843757.73466
2022-05-17,2022.79,2124.1,2006.71,2090.0,1960680.703,4051495838.11071,1009465.282,2086340758.07734
2022-05-18,2090.0,2110.89,1906.61,1914.2,2331823.162,4654040139.80995,1131084.717,2257769248.51224
2022-05-19,1914.19,2039.3,1901.7,2019.46,2582771.916,5090224818.55394,1321097.342,2604286999.12748
2022-05-20,2019.45,2064.74,1922.0,1958.69,2606153.056,5192199953.44636,1300688.194,2592380594.28459
2022-05-21,1958.69,1990.75,1935.52,1973.94,1160939.76,2287008380.25312,583233.013,1149116707.06946
2022-05-22,1973.94,2056.73,1965.25,2042.63,1433318.968,2881685469.42391,741460.528,1490853303.49115
2022-05-23,2042.63,2088.6,1955.01,1972.45,2340762.693,4768428725.69658,1150825.976,2345307477.84321
2022-05-24,1972.45,1993.72,1911.38,1978.56,2077293.838,4070659059.88736,1034894.018,2028175847.59929
2022-05-25,1978.56,2022.74,1933.0,1942.0,2151769.493,4241561280.90225,1071340.72,2112405356.95718
2022-05-26,1942.01,1965.28,1725.0,1791.02,4404820.882,8138603051.65734,2149194.778,3972098623.96372
2022-05-27,1790.99,1821.85,1694.97,1726.55,4743622.208,8357706808.1021,2385581.642,4204148974.53291
2022-05-28,1726.55,1809.33,1721.3,1791.74,2072895.705,3668617968.70122,1048172.486,1855201292.11046
2022-05-29,1791.75,1829.0,1755.25,1812.45,1640982.631,2945787959.89123,837994.51,1504699216.45287
2022-05-30,1812.46,2013.56,1801.52,1997.87,3264009.122,6239500143.71399,1706277.017,3262683988.23179
2022-05-31,1997.87,2016.77,1922.0,1941.68,2655076.664,5223236544.60503,1304184.037,2566087967.45238
2022-06-01,1941.68,1972.77,1758.52,1817.1,3499271.987,6601368863.36227,1713993.383,3234941110.05324
2022-06-02,1817.16,1852.99,1780.48,1833.37,2390879.573,4344141365.88604,1196336.173,2174173274.03294
