time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy volume,Taker buy quote asset volume,Ignore
2021-06-02,36694.37,38232.99,35905.0,37569.99,441719.806,2021-06-02,16479965808.26946,4080217,223993.314,8358143926.28754,0
2021-06-03,37570.0,39470.0,37150.15,39247.4,507429.005,2021-06-03,19590443294.67527,4505482,254932.483,9843247414.77212,0
2021-06-04,39247.4,39297.35,35552.51,36828.03,700625.866,2021-06-04,25922946606.60956,6025185,345357.923,12774740375.75271,0
2021-06-05,36828.03,37900.49,34800.0,35498.62,631028.448,2021-06-05,22946553087.06278,5611429,314764.238,11449282806.42592,0
2021-06-06,35497.93,36521.16,35201.86,35801.71,443601.064,2021-06-06,15937978040.90477,3944742,223278.007,8024370238.93679,0
2021-06-07,35801.71,36820.0,33200.0,33550.96,636735.873,2021-06-07,22666564580.47221,5458401,310818.01,11073658295.09303,0
2021-06-08,33550.97,34061.57,30969.0,33372.58,976693.026,2021-06-08,31912200461.05386,8000201,498099.819,16278416362.2809,0
2021-06-09,33372.58,37511.31,32390.0,37368.45,1031014.087,2021-06-09,36050659489.10996,8470399,537306.363,18796151375.77446,0
2021-06-10,37369.99,38489.0,35750.0,36669.66,803185.699,2021-06-10,29775084407.93657,6960056,404579.353,15001513325.93235,0
2021-06-11,36669.65,37679.54,35900.0,37300.42,586122.898,2021-06-11,21668792470.73891,5557717,295845.744,10939750582.11919,0
2021-06-12,37300.41,37432.95,34585.9,35537.05,623532.476,2021-06-12,22229082760.92563,5782385,309751.368,11043722494.43351,0
2021-06-13,35535.95,39374.18,34739.06,38993.65,647035.314,2021-06-13,23729185499.53586,6085040,337261.471,12374577556.53247,0
2021-06-14,38993.66,41000.0,38720.0,40489.1,704979.881,2021-06-14,28043323953.58158,6811137,355119.315,14128754783.28046,0
2021-06-15,40489.1,41413.0,39500.0,40132.86,632066.994,2021-06-15,25426404028.57427,5854306,314409.675,12650483167.50543,0
2021-06-16,40132.86,40495.0,38105.0,38344.97,673235.496,2021-06-16,26431149487.44754,6317711,331713.202,13025303413.01145,0
2021-06-17,38344.97,39565.0,37334.76,38060.71,603849.861,2021-06-17,23274089670.0265,5362882,295854.255,11406245614.85416,0
2021-06-18,38060.71,38198.0,35100.0,35811.41,790379.249,2021-06-18,29108720481.11914,6722621,384890.019,14175092156.81465,0
2021-06-19,35811.41,36471.8,34704.08,35483.0,642185.382,2021-06-19,22933053073.80613,5504522,325285.229,11619914713.00306,0
2021-06-20,35483.01,36155.0,33312.0,35588.64,829896.441,2021-06-20,28839255734.67477,6811270,414731.625,14413500146.30341,0
2021-06-21,35588.63,35746.28,31250.51,31606.0,1397330.662,2021-06-21,45999742162.57469,11529993,695656.128,22900777630.75992,0
2021-06-22,31606.0,33274.0,28780.01,32496.0,1531824.85,2021-06-22,48118035155.63216,12592839,777675.178,24441934051.07848,0
2021-06-23,32496.0,34867.77,31711.5,33649.0,960700.369,2021-06-23,32385728391.32214,8005763,485348.455,16366636856.60897,0
2021-06-24,33650.0,35406.74,32300.0,34644.64,774899.165,2021-06-24,26142284529.30551,6393985,394437.794,13312586655.91992,0
2021-06-25,34644.65,35500.0,31250.0,31568.07,1093051.375,2021-06-25,36220815800.34415,8575198,541149.203,17936513486.82303,0
2021-06-26,31569.18,32720.52,30120.0,32255.56,1091384.749,2021-06-26,34169368151.21496,8830795,557734.296,17466170545.4379,0
2021-06-27,32250.15,34762.0,31960.0,34687.71,897147.453,2021-06-27,29675701648.44259,7266511,454619.868,15045295595.19429,0
2021-06-28,34687.71,35279.38,33855.0,34487.22,706158.545,2021-06-28,24347802821.64672,6016466,355069.274,12246040828.13715,0
2021-06-29,34486.58,36623.0,34206.0,35911.26,806140.329,2021-06-29,28651151982.42255,6564763,409013.437,14537250410.0221,0
2021-06-30,35910.64,36089.96,34042.74,35031.39,719742.983,2021-06-30,25089717253.91246,5747819,356802.679,12438366589.28018,0
2021-07-01,35031.39,35044.98,32672.04,33489.96,758966.493,2021-07-01,25510026886.15879,5725261,375106.718,12606410327.93259,0
2021-07-02,33489.96,33960.0,32684.0,33760.94,664923.202,2021-07-02,22117194903.82862,5408686,340677.815,11334703899.01985,0
2021-07-03,33760.94,34948.16,33296.98,34652.94,510614.258,2021-07-03,17523073397.64332,3994573,260819.897,8950980444.32045,0
2021-07-04,34653.32,35955.55,34340.75,35280.16,451001.556,2021-07-04,15913944818.06252,3486378,226888.582,8006374310.35749,0
2021-07-05,35280.17,35281.55,33032.0,33672.72,736706.409,2021-07-05,25080538853.9889,5192876,360470.052,12271202611.23374,0
2021-07-06,33672.72,35120.0,33500.0,34206.01,644229.007,2021-07-06,22007603921.1366,5169120,322753.561,11027629244.3437,0
2021-07-07,34206.0,35089.56,33756.48,33845.64,456218.909,2021-07-07,15756590092.29847,4023843,227742.653,7867728707.26984,0
2021-07-08,33845.63,33910.0,32066.0,32852.04,650317.664,2021-07-08,21360817082.62111,5260499,323160.995,10615570597.9929,0
2021-07-09,32855.0,34100.0,32250.0,33805.01,485662.879,2021-07-09,16088319381.03029,4150223,250884.926,8312998964.20329,0
2021-07-10,33805.01,34248.58,33010.0,33497.98,410271.979,2021-07-10,13822726226.60229,3501607,204915.729,6906014551.50074,0
2021-07-11,33497.98,34629.62,33306.03,34253.81,343905.35,2021-07-11,11640701255.89198,3000523,176940.803,5990846866.86341,0
2021-07-12,34253.88,34662.73,32650.0,33070.87,502747.758,2021-07-12,16891641370.32395,4018132,245962.609,8265506238.32986,0
2021-07-13,33070.86,33336.0,32186.99,32709.09,466567.713,2021-07-13,15294563607.10545,3656943,234107.388,7675802680.57234,0
2021-07-14,32708.66,33176.47,31556.02,32803.01,521140.41,2021-07-14,16871855472.03737,4012431,262021.05,8485513802.58707,0
2021-07-15,32803.0,33170.0,31140.0,31866.43,539111.667,2021-07-15,17249306209.93983,4036910,263010.043,8416797835.08934,0
2021-07-16,31865.53,32245.0,31018.59,31382.95,516577.743,2021-07-16,16377889184.44778,3914018,262402.614,8320877289.58821,0
2021-07-17,31382.96,31945.0,31150.02,31496.65,422650.418,2021-07-17,13327067038.85016,3259417,215057.568,6782243444.37977,0
2021-07-18,31496.65,32435.93,31075.1,31767.0,412189.401,2021-07-18,13084053080.66186,3159782,206750.025,6564247416.45307,0
2021-07-19,31765.23,31890.0,30358.77,30823.62,486305.627,2021-07-19,15114690213.58257,3696993,239872.092,7457837382.74176,0
2021-07-20,30823.62,31050.0,29242.24,29775.9,602688.19,2021-07-20,17961608394.43468,4318098,300341.487,8950176484.83061,0
2021-07-21,29775.89,32883.9,29472.41,32120.0,787077.39,2021-07-21,24708991011.44716,5398212,408430.273,12814699908.94617,0
2021-07-22,32120.0,32583.48,31700.0,32268.11,397258.936,2021-07-22,12754500028.76495,3291672,200967.505,6453550589.50494,0
2021-07-23,32268.12,33650.0,31970.82,33634.46,404650.016,2021-07-23,13173247545.9248,3284595,209327.397,6819041424.33657,0
2021-07-24,33631.74,34471.0,33379.81,34230.0,376046.028,2021-07-24,12732082908.68063,3121090,190979.219,6467135429.17749,0
2021-07-25,34230.0,35400.0,33812.0,35370.66,404114.844,2021-07-25,13893942170.58207,3362822,207376.594,7134453269.4537,0
2021-07-26,35370.67,48168.6,35185.49,37218.09,1162332.857,2021-07-26,44475672628.66526,9156876,586176.914,22425600825.52282,0
2021-07-27,37218.09,39546.34,36384.31,39442.33,675104.157,2021-07-27,25492243891.00927,5881831,340143.342,12848462227.13766,0
2021-07-28,39448.06,40894.0,38753.0,40003.08,736196.234,2021-07-28,29337785847.17598,6959669,365704.726,14579463697.26577,0
2021-07-29,40003.08,40665.0,39203.83,40012.9,463917.872,2021-07-29,18494873369.9317,4559744,233268.288,9302179707.59268,0
2021-07-30,40012.89,42316.6,38320.0,42203.25,561474.309,2021-07-30,22382077430.50685,5291572,284487.227,11351258183.49808,0
2021-07-31,42202.6,42494.0,41030.19,41448.11,381521.899,2021-07-31,15885174209.01891,3846882,186824.054,7779977716.89137,0
2021-08-01,41448.1,42614.98,39350.4,39846.78,487529.044,2021-08-01,20123271133.84008,4662543,237744.158,9821130502.65732,0
2021-08-02,39846.78,40450.0,38658.0,39147.48,451872.128,2021-08-02,17868768676.14336,4318497,222510.659,8801433868.58386,0
2021-08-03,39147.47,39774.93,37600.0,38203.26,517219.517,2021-08-03,19870811472.42814,4801837,254829.126,9792216851.03109,0
2021-08-04,38201.33,39975.32,37500.0,39731.31,479560.473,2021-08-04,18566815767.50786,4413240,240426.769,9310224823.65381,0
2021-08-05,39731.31,41350.0,37291.0,40882.4,746249.712,2021-08-05,29293280083.50881,6512116,371863.38,14601667628.04093,0
2021-08-06,40882.39,43400.0,39849.82,42825.43,653451.154,2021-08-06,27084444322.36515,6108565,331004.461,13721544659.93005,0
2021-08-07,42825.43,44753.01,42395.2,44601.11,583750.891,2021-08-07,25434912724.49232,5973520,295584.445,12883268256.66359,0
2021-08-08,44601.11,45350.0,43265.0,43787.71,553684.698,2021-08-08,24546996022.15984,5639557,276106.656,12243631779.9059,0
2021-08-09,43787.71,46483.0,42785.0,46259.7,626220.503,2021-08-09,28215980001.728,6262199,316796.461,14276727540.04512,0
2021-08-10,46259.7,46800.0,44670.05,45589.99,460478.861,2021-08-10,20993395642.65772,4679043,226898.781,10347321972.82084,0
2021-08-11,45589.99,46754.27,45354.0,45522.12,390660.571,2021-08-11,18016171890.37027,3948283,194652.975,8978680567.4774,0
2021-08-12,45522.13,46226.67,43800.0,44385.09,468276.056,2021-08-12,21002449071.36338,4731727,230524.439,10342004426.97416,0
2021-08-13,44385.09,47980.69,44208.88,47792.52,438025.46,2021-08-13,20268188738.82734,4397367,224999.55,10413063530.06627,0
2021-08-14,47792.52,48300.0,46000.0,47083.74,374368.796,2021-08-14,17592436753.37547,3874327,184208.521,8659821371.3951,0
2021-08-15,47083.75,47388.75,45480.0,47006.02,370950.807,2021-08-15,17184325858.98103,3856811,182320.165,8446265394.7841,0
2021-08-16,47006.02,48074.23,45682.03,45926.23,412537.605,2021-08-16,19341043030.76062,4045954,201112.169,9431523717.39454,0
2021-08-17,45926.23,47194.0,44412.01,44704.84,474316.4,2021-08-17,21777823959.04203,4617189,230091.679,10569169050.4301,0
2021-08-18,44704.85,46050.0,44227.32,44714.09,395836.158,2021-08-18,17865646754.68377,4068589,198145.782,8945317255.97245,0
2021-08-19,44714.09,47100.0,43938.38,46772.0,439402.162,2021-08-19,19883402232.55334,4289786,221338.968,10021661857.69602,0
2021-08-20,46772.0,49500.0,46650.0,49332.74,401499.081,2021-08-20,19242378733.46022,3984145,205499.228,9850869343.91272,0
2021-08-21,49332.99,49833.0,48250.0,48848.29,347594.451,2021-08-21,17049427213.4425,3387346,173433.357,8507712124.16355,0
2021-08-22,48846.11,49556.2,48075.81,49273.28,294672.223,2021-08-22,14395479952.62928,2925925,146268.093,7147255100.99184,0
2021-08-23,49273.28,50600.0,49075.01,49523.91,355733.496,2021-08-23,17745733776.00453,3345792,175956.297,8778713187.66257,0
2021-08-24,49523.23,49888.88,47600.0,47719.36,398682.002,2021-08-24,19450210328.35084,3585585,193775.029,9455239479.13845,0
2021-08-25,47719.37,49297.8,47130.57,48992.65,389100.384,2021-08-25,18737744219.73293,3410366,194689.116,9377561685.95746,0
2021-08-26,48992.65,49380.0,46280.0,46853.06,475183.123,2021-08-26,22473235582.72602,4109457,230104.076,10882546865.84612,0
2021-08-27,46854.22,49220.0,46359.97,49083.98,403667.012,2021-08-27,19245054649.6343,3627060,205164.652,9784560548.71865,0
2021-08-28,49082.13,49333.0,48395.65,48931.99,222793.024,2021-08-28,10891802522.97636,2305599,109948.674,5376041357.07675,0
2021-08-29,48931.99,49769.2,47741.31,48795.41,315105.499,2021-08-29,15338512478.0667,2921430,155344.998,7564561738.66223,0
2021-08-30,48795.42,48916.25,46876.49,47024.7,351830.754,2021-08-30,16883434689.08808,3200639,169917.924,8155152972.32927,0
2021-08-31,47024.69,48298.0,46731.03,47150.32,365548.209,2021-08-31,17331998427.24321,3297842,181913.89,8626841720.98086,0
2021-09-01,47150.32,49160.79,46550.99,48842.94,350108.374,2021-09-01,16740393336.66525,3281474,175891.948,8411757819.98881,0
2021-09-02,48842.93,50420.0,48631.2,49299.14,361863.055,2021-09-02,17997935761.14562,3429775,179442.573,8925896891.22235,0
2021-09-03,49299.14,51111.0,48333.0,50027.08,430326.386,2021-09-03,21513177165.61612,3937764,215451.423,10774514331.29711,0
2021-09-04,50027.09,50582.08,49360.0,49940.74,274956.842,2021-09-04,13759937547.8914,2715890,136190.266,6816489865.12176,0
2021-09-05,49942.2,51950.0,49462.59,51799.57,288984.124,2021-09-05,14588935796.41607,2959186,148048.724,7476811101.85916,0
2021-09-06,51799.56,52830.0,51040.0,52683.97,297734.284,2021-09-06,15423250787.26498,2960058,152032.163,7878007501.94202,0
2021-09-07,52683.98,52950.0,42088.0,46864.39,764140.139,2021-09-07,37281067593.00847,6793714,364036.276,17766872118.19381,0
2021-09-08,46864.38,47347.0,44431.0,46062.29,435803.011,2021-09-08,20085515480.72311,4352909,214784.769,9901190268.13891,0
2021-09-09,46060.02,47400.0,45500.0,46413.88,309015.75,2021-09-09,14346157049.46551,3136000,152282.069,7071663571.91131,0
2021-09-10,46413.88,47037.5,44120.0,44860.83,343533.069,2021-09-10,15708080883.28685,3380700,167338.043,7655525177.57464,0
2021-09-11,44860.83,45999.0,44737.4,45193.78,194144.115,2021-09-11,8807681962.10374,2214791,97883.696,4441300872.20317,0
2021-09-12,45194.19,46512.2,44746.51,46046.73,223534.63,2021-09-12,10201271595.70855,2321178,113248.808,5169330709.00293,0
2021-09-13,46048.02,46933.89,43323.93,44975.96,448942.068,2021-09-13,20131171676.0145,4145907,220554.171,9893624870.94141,0
2021-09-14,44975.96,47272.98,44692.9,47087.18,277925.721,2021-09-14,12831694974.04345,2897568,141470.816,6533364437.31527,0
2021-09-15,47087.18,48440.93,46675.0,48106.12,244226.37,2021-09-15,11624351579.75172,2516058,125186.65,5959025457.47176,0
2021-09-16,48106.13,48488.0,47038.21,47745.55,260044.727,2021-09-16,12433719043.28008,2620820,129615.057,6198461875.58339,0
2021-09-17,47745.55,48150.0,46750.0,47303.11,226193.34,2021-09-17,10742174762.67011,2357112,111793.653,5310355895.92158,0
2021-09-18,47303.11,48850.0,47044.32,48285.15,207900.413,2021-09-18,10031215317.91942,2155659,104344.769,5035054849.54531,0
2021-09-19,48284.61,48364.64,46840.0,47256.91,212631.933,2021-09-19,10122579342.97277,2174041,103064.05,4907156041.61025,0
2021-09-20,47256.92,47345.0,42467.86,43026.6,600764.629,2021-09-20,26601166549.81395,5157870,290520.904,12860508090.0522,0
2021-09-21,43026.61,43629.6,39503.58,40726.1,683242.002,2021-09-21,28674205460.24377,5802228,336573.263,14133698112.39341,0
2021-09-22,40727.83,43989.98,40551.49,43520.0,400849.752,2021-09-22,17055828172.61599,3884352,205402.776,8740895418.59424,0
2021-09-23,43520.0,44976.48,43056.0,44828.29,330253.525,2021-09-23,14552188970.80982,3230032,166949.881,7357628110.33826,0
2021-09-24,44828.29,45134.33,40650.0,42798.49,608595.52,2021-09-24,25937929795.8751,5382969,306893.32,13080834457.95401,0
2021-09-25,42798.49,42950.0,41630.26,42651.58,277084.795,2021-09-25,11773712808.98387,2664046,139117.235,5912069594.41739,0
2021-09-26,42646.84,43940.0,40725.01,43150.0,354393.916,2021-09-26,15063801544.28196,3234331,182613.319,7764041426.33353,0
2021-09-27,43150.01,44350.0,42059.13,42122.69,285311.606,2021-09-27,12386098075.29085,2858510,141202.027,6132508167.04597,0
2021-09-28,42122.69,42749.0,40854.0,41006.32,359745.538,2021-09-28,15049002596.37617,3336982,179946.127,7529633837.17685,0
2021-09-29,41002.96,42576.8,40708.73,41499.71,293307.589,2021-09-29,12246762409.51776,2890161,147987.157,6179983475.24985,0
2021-09-30,41499.7,44100.0,41387.78,43796.57,389185.646,2021-09-30,16818655330.04175,3595137,199661.066,8627989992.36717,0
2021-10-01,43799.49,48450.0,43260.01,48123.94,449491.768,2021-10-01,20816747005.41754,4182441,237198.964,10983522889.38438,0
2021-10-02,48123.93,48338.68,47410.0,47626.61,182565.988,2021-10-02,8730132627.52512,2094016,91641.538,4382722276.41995,0
2021-10-03,47626.62,49304.12,47071.26,48187.3,212410.375,2021-10-03,10220431021.74645,2555217,108484.936,5221311705.00741,0
2021-10-04,48187.99,49544.48,46885.29,49198.22,324424.837,2021-10-04,15638433546.81931,3491003,163699.666,7893607987.33083,0
2021-10-05,49199.78,51888.0,49009.21,51455.12,314043.813,2021-10-05,15777204363.85077,3327967,163037.976,8195154460.39123,0
2021-10-06,51460.22,56416.02,50410.0,55321.6,418731.748,2021-10-06,22242398945.29027,4406727,217635.741,11565636546.33099,0
2021-10-07,55327.45,55337.8,53374.34,53814.99,262974.545,2021-10-07,14289443599.2762,3228490,129986.407,7064371239.00069,0
2021-10-08,53814.99,56208.73,53647.3,53975.0,255210.035,2021-10-08,13956986828.05278,3022362,124309.101,6799056207.49623,0
2021-10-09,53974.99,55589.0,53656.66,54960.77,167495.393,2021-10-09,9179243466.66163,2142375,82817.693,4539518213.85989,0
2021-10-10,54960.79,56789.0,54101.0,54700.0,289072.818,2021-10-10,15966267341.69028,3209899,141914.606,7841470781.0759,0
2021-10-11,54700.0,57880.0,54458.0,57500.01,314868.05,2021-10-11,17849826167.23144,3488893,158591.466,8991066910.61986,0
2021-10-12,57500.01,57756.52,53750.0,56011.84,349147.775,2021-10-12,19709191747.56351,3760362,169177.726,9555231702.42022,0
2021-10-13,56011.83,57822.38,54271.24,57393.65,327714.318,2021-10-13,18304667791.64031,3544345,163755.891,9150172604.312,0
2021-10-14,57393.65,58586.67,56800.0,57378.19,254719.751,2021-10-14,14692446487.46952,3039506,127191.107,7338107346.09419,0
2021-10-15,57377.12,63997.61,56900.0,61702.33,493366.513,2021-10-15,29726367096.88279,5189976,250096.36,15071113500.61863,0
2021-10-16,61702.33,62444.23,60220.0,60925.56,213251.899,2021-10-16,13067491173.4585,2733733,102926.854,6308309773.50951,0
2021-10-17,60925.56,61796.47,58850.0,61571.45,240132.514,2021-10-17,14569391373.15171,2991800,117033.301,7104061882.0383,0
2021-10-18,61571.45,62800.0,59897.61,62037.92,333278.481,2021-10-18,20556521574.84721,3859785,160428.138,9896142972.34015,0
2021-10-19,62037.92,64500.0,61300.0,64316.7,379243.718,2021-10-19,23836964137.71631,4058114,186440.595,11722199698.29009,0
2021-10-20,64314.75,67150.0,63518.81,66064.24,324737.868,2021-10-20,21256679160.97886,3807997,163461.369,10700895988.07604,0
2021-10-21,66064.25,66750.0,62000.0,62260.33,478610.458,2021-10-21,30800550148.00219,5154202,228594.054,14714788401.44987,0
2021-10-22,62260.33,63796.2,60011.9,60734.27,350359.527,2021-10-22,21694368337.15083,3806113,168894.903,10459587326.76214,0
2021-10-23,60734.28,61780.0,59622.0,61325.11,222553.478,2021-10-23,13592218440.15612,2490240,108858.031,6650429687.93421,0
2021-10-24,61325.09,61550.0,59504.46,60902.82,245816.821,2021-10-24,14885043274.31098,2594160,120985.809,7326564923.14887,0
2021-10-25,60902.82,63795.98,60701.0,63127.04,234201.1,2021-10-25,14692569106.66627,2616705,118071.63,7407571081.30492,0
2021-10-26,63129.25,63362.06,59838.05,60358.75,252256.924,2021-10-26,15638312967.08455,2733730,119855.116,7433679519.31845,0
2021-10-27,60358.74,61550.0,57865.0,58449.36,329112.396,2021-10-27,19537339454.97683,3358588,157815.018,9370675789.47701,0
2021-10-28,58449.36,62641.26,57550.0,60622.03,333323.116,2021-10-28,20097525760.43563,3473122,165070.318,9956674240.54491,0
2021-10-29,60622.02,63069.71,60222.0,62308.22,218355.773,2021-10-29,13443682100.82851,2463370,107416.947,6613779694.2691,0
2021-10-30,62308.21,62415.85,60631.23,61895.19,156041.523,2021-10-30,9612679322.81911,1843670,76104.489,4688899644.69936,0
2021-10-31,61895.19,62462.99,60008.0,61348.61,183599.524,2021-10-31,11207623543.6644,1990247,89771.335,5480349726.70364,0
2021-11-01,61347.14,62543.58,59400.0,60942.87,246158.361,2021-11-01,15074399515.22613,2574208,118207.15,7241237255.35586,0
2021-11-02,60942.87,64349.55,60659.58,63266.69,217592.062,2021-11-02,13660618219.95169,2578549,109358.299,6865885437.33123,0
2021-11-03,63266.69,63613.0,60300.0,62946.45,211190.183,2021-11-03,13219637045.22856,2546692,101629.502,6363283387.19096,0
2021-11-04,62946.45,63149.0,60703.0,61431.86,184677.079,2021-11-04,11399249536.47138,2147665,88063.233,5436038718.13772,0
2021-11-05,61433.9,62671.48,60762.0,61006.0,157569.637,2021-11-05,9697454173.43093,2048592,76782.035,4726186362.31993,0
2021-11-06,61006.0,61645.75,60100.0,61511.3,154919.118,2021-11-06,9432009426.66797,1861601,74901.484,4561628069.01644,0
2021-11-07,61511.3,63377.58,61368.26,63316.4,142878.208,2021-11-07,8884101795.93602,1799395,72436.712,4505154135.94304,0
2021-11-08,63316.4,67932.89,63308.7,67606.96,274932.146,2021-11-08,18088392666.76962,3272069,138123.266,9088964487.46092,0
2021-11-09,67606.96,68675.16,66300.0,67009.98,231843.834,2021-11-09,15654216547.79626,3087341,113027.881,7632872051.52297,0
2021-11-10,67010.65,69198.7,62400.51,64920.13,347835.573,2021-11-10,23147498978.96334,4348447,167504.328,11153704219.72579,0
2021-11-11,64920.13,65646.98,64147.12,64831.3,178279.275,2021-11-11,11575850111.67905,2510140,85507.216,5552676940.17532,0
2021-11-12,64831.2,65500.0,62313.0,64156.08,264576.325,2021-11-12,16915954847.28551,3146724,128278.242,8204338383.71814,0
2021-11-13,64156.08,65073.24,63430.01,64427.0,124466.493,2021-11-13,7984348166.02606,1585473,60958.991,3910386610.34791,0
2021-11-14,64426.99,65569.99,63640.0,65568.39,146424.701,2021-11-14,9450438558.31633,1786912,71887.542,4640017893.44743,0
2021-11-15,65568.38,66395.05,63351.58,63654.49,210026.602,2021-11-15,13656636971.01954,2387155,100563.649,6540622131.52179,0
2021-11-16,63654.49,63655.77,58397.14,60106.03,475025.706,2021-11-16,28862014876.13343,4669206,224511.744,13643618102.72353,0
2021-11-17,60106.03,60848.85,58336.68,60366.96,287388.873,2021-11-17,17181720172.69431,3416114,141373.327,8454514072.49209,0
2021-11-18,60366.97,60999.0,56505.48,56921.05,412021.672,2021-11-18,24129304002.96715,4629293,197043.864,11544350322.35408,0
2021-11-19,56921.04,58333.0,55604.0,58069.51,245356.121,2021-11-19,14001797579.95711,3004657,120093.418,6854083185.16372,0
2021-11-20,58069.52,59873.84,57372.0,59716.29,173697.342,2021-11-20,10188245162.44803,2257300,86276.801,5061792239.51011,0
2021-11-21,59716.28,60052.82,58518.88,58661.39,143887.271,2021-11-21,8509909811.76275,2034106,70920.127,4194883690.36431,0
2021-11-22,58648.87,59624.56,55600.0,56268.31,326184.881,2021-11-22,18717910073.27998,3832413,157891.639,9061871742.37365,0
2021-11-23,56268.31,57888.0,55250.0,57574.23,267790.325,2021-11-23,15216816647.77958,3319305,132836.803,7550762185.07776,0
2021-11-24,57574.24,57775.27,55900.0,57165.08,194683.757,2021-11-24,11043276126.5089,2459067,96162.017,5455012742.85175,0
2021-11-25,57165.09,59449.62,57029.0,58988.21,191912.653,2021-11-25,11190941838.07731,2413373,94976.186,5538480385.66315,0
2021-11-26,58988.36,59186.41,53500.0,53755.65,378650.919,2021-11-26,20945137179.71787,4127437,179444.109,9927176141.66771,0
2021-11-27,53755.66,55300.0,53640.69,54738.77,155119.117,2021-11-27,8478100940.1226,1975864,75350.439,4118537151.22613,0
2021-11-28,54738.77,57474.76,53245.0,57315.73,213600.615,2021-11-28,11739217936.70817,2393952,105577.874,5807266281.2311,0
