token_id,symbol,date,close,frama,ema,trend,signal
3375,btc,2021-01-03,33008.2265625,33008.2265625,29893.283601872645,1,0
3375,btc,2021-01-04,31515.576171875,31515.576171875,30034.352521003286,1,0
3375,btc,2021-01-05,34082.20703125,34082.20703125,30386.339869720396,1,0
3375,btc,2021-01-06,36933.51953125,36933.51953125,30955.65984028819,1,0
3375,btc,2021-01-07,39547.0859375,39547.0859375,31702.740370480526,1,0
3375,btc,2021-01-08,40815.9609375,40815.9609375,32495.194332830044,1,0
3375,btc,2021-01-09,40296.52734375,40296.52734375,33173.5711163883,1,0
3375,btc,2021-01-10,38397.89453125,38397.89453125,33627.860108984976,1,0
3375,btc,2021-01-11,35669.90625,35669.90625,33805.42933863846,1,0
3375,btc,2021-01-12,33938.3359375,33938.3359375,33816.98643419164,1,0
3375,btc,2021-01-13,37456.0078125,37456.0078125,34133.42307578367,1,0
3375,btc,2021-01-14,39232.75,39232.75,34576.842808324225,1,0
3375,btc,2021-01-15,36787.51953125,36787.51953125,34769.075566839514,1,0
3375,btc,2021-01-16,36254.71484375,36254.71484375,34898.261590918686,1,0
3375,btc,2021-01-17,35804.265625,35804.265625,34977.04455040402,1,0
3375,btc,2021-01-18,36595.46484375,36595.46484375,35117.77674982541,1,0
3375,btc,2021-01-19,36104.86328125,36104.86328125,35203.61036125364,1,0
3375,btc,2021-01-20,35587.48828125,35587.48828125,35236.99104994898,1,0
3375,btc,2021-01-21,30913.6953125,35120.108984375,34861.05229017081,1,0
3375,btc,2021-01-22,32957.91015625,34903.8891015625,34695.561669829876,1,0
3375,btc,2021-01-23,32068.087890625,34620.30898046875,34467.08568902945,1,0
3375,btc,2021-01-24,32273.517578125,34385.629840234375,34276.34063590733,1,0
3375,btc,2021-01-25,32375.3203125,34184.59888746094,34111.034520828434,1,0
3375,btc,2021-01-26,32582.109375,34024.34993621484,33978.0845081477,1,0
3375,btc,2021-01-27,30445.525390625,33666.46748165586,33670.905454450076,-1,-1
3375,btc,2021-01-28,33128.34765625,33612.65549911527,33623.726515476155,-1,0
3375,btc,2021-01-29,34150.8203125,33666.471980453745,33669.56075869562,-1,0
3375,btc,2021-01-30,34199.51953125,33719.77673553337,33715.64413022209,1,1
3375,btc,2021-01-31,33064.78515625,33654.27757760503,33659.04769770278,-1,-1
3375,btc,2021-02-01,33405.9921875,33629.44903859453,33637.04287072863,-1,0
3375,btc,2021-02-02,35485.984375,33815.102572235075,33797.82039283918,1,1
3375,btc,2021-02-03,37494.71875,34183.064190011566,34119.289815200995,1,0
3375,btc,2021-02-04,36816.5078125,34446.40855226041,34353.8305106183,1,0
3375,btc,2021-02-05,38007.83203125001,34802.55090015937,34671.56977328193,1,0
3375,btc,2021-02-06,39279.4140625,35250.237216393434,35072.25188538785,1,0
3375,btc,2021-02-07,38833.33984375,35608.54747912909,35399.30301220195,1,0
3375,btc,2021-02-08,46307.57421875,36678.45015309118,36347.848334510476,1,0
3375,btc,2021-02-09,46569.56640625,37667.561778407064,37236.693384226965,1,0
3375,btc,2021-02-10,44848.6953125,38385.67513181636,37898.60659538114,1,0
3375,btc,2021-02-11,47815.9609375,39328.703712384726,38760.98523382626,1,0
3375,btc,2021-02-12,47414.1875,40137.25209114625,39513.43760479789,1,0
3375,btc,2021-02-13,46941.29296875,40817.656178906625,40159.33807122851,1,0
3375,btc,2021-02-14,48607.875,41596.67806101596,40893.99345633907,1,0
3375,btc,2021-02-15,47898.48828125,42226.85908303937,41503.079962853066,1,0
3375,btc,2021-02-16,49238.13671875,42927.98684661044,42175.69359380063,1,0
3375,btc,2021-02-17,52143.6796875,43849.55613069939,43042.47499325275,1,0
3375,btc,2021-02-18,51733.07421875,44637.907939504454,43798.17927373078,1,0
3375,btc,2021-02-19,56038.7265625,45777.98980180401,44862.57469014549,1,0
3375,btc,2021-02-20,56377.6328125,46837.95410287361,45863.88409208936,1,0
3375,btc,2021-02-21,57669.3046875,47921.08916133625,46890.44240473377,1,0
3375,btc,2021-02-22,54410.85546875,48570.06579207763,47544.391366822136,1,0
3375,btc,2021-02-23,48691.89453125,48582.24866599487,47644.174250685435,1,0
3375,btc,2021-02-24,49849.37890625,48708.961690020384,47835.93117725627,1,0
3375,btc,2021-02-25,46992.6640625,48537.331927268344,47762.60360206007,1,0
3375,btc,2021-02-26,46551.48828124999,48338.74756266651,47657.28922633746,1,0
3375,btc,2021-02-27,46653.52734375,48170.22554077487,47570.005584373335,1,0
3375,btc,2021-02-28,44970.1640625,47850.21939294738,47343.93240855826,1,0
3375,btc,2021-03-01,49787.33984375,48043.93143802764,47556.40262031407,1,0
3375,btc,2021-03-02,48532.23828125,48092.76212234988,47641.25789517807,1,0
3375,btc,2021-03-03,50577.45703125,48341.23161323989,47896.57955918432,1,0
3375,btc,2021-03-04,48727.453125,48379.85376441591,47968.82943447264,1,0
3375,btc,2021-03-05,49091.81640625,48451.05002859932,48066.48047549676,1,0
3375,btc,2021-03-06,49019.3671875,48507.881744489394,48149.34018958401,1,0
3375,btc,2021-03-07,51313.09375,48788.40294504046,48424.44919483757,1,0
3375,btc,2021-03-08,52328.53515625,49142.41616616142,48763.934930612566,1,0
3375,btc,2021-03-09,54700.2734375,49698.20189329528,49280.138279037565,1,0
3375,btc,2021-03-10,56020.48828125,50330.43053209075,49866.2556705343,1,0
3375,btc,2021-03-11,57788.8671875,51076.274197631676,50555.17841114002,1,0
3375,btc,2021-03-12,57353.86328125,51704.03310599351,51146.36839984523,1,0
3375,btc,2021-03-13,61315.19921875,52665.14971726916,52030.61455801087,1,0
3375,btc,2021-03-14,59428.96874999999,53341.53162054224,52673.94970514037,1,0
3375,btc,2021-03-15,55805.32812500001,53587.91127098802,52946.243480780344,1,0
3375,btc,2021-03-16,56830.25390624999,53912.14553451422,53283.983517777706,1,0
3375,btc,2021-03-17,59014.92578125,54422.423559187795,53782.326323297035,1,0
3375,btc,2021-03-18,57922.41015625,54772.42221889402,54142.33361311904,1,0
3375,btc,2021-03-19,58243.26953125,55119.506950129624,54498.93673643478,1,0
3375,btc,2021-03-20,58376.16015625,55445.17227074166,54836.08659902741,1,0
3375,btc,2021-03-21,57573.5390625,55658.008949917494,55074.12594367721,1,0
3375,btc,2021-03-22,54370.13671875,55529.221726800744,55012.90948933572,1,0
3375,btc,2021-03-23,54584.87109375,55434.78666349567,54975.688759284785,1,0
3375,btc,2021-03-24,52526.8671875,55143.99471589611,54762.74775304263,1,0
3375,btc,2021-03-26,55033.10156250001,55132.9054005565,54786.256779951975,1,0
3375,btc,2021-03-27,55832.41796875,55202.85665737585,54877.22731810833,1,0
3375,btc,2021-03-28,55728.10156250001,55255.38114788827,54951.21638283804,1,0
3375,btc,2021-03-29,57634.9296875,55493.33600184944,55184.58275715647,1,0
3375,btc,2021-03-30,58668.62890625,55810.8652922895,55487.54329186026,1,0
3375,btc,2021-03-31,58817.375,56111.516263060556,55777.09387517676,1,0
3375,btc,2021-04-01,58801.1953125,56380.4841680045,56040.0592175527,1,0
3375,btc,2021-04-02,59060.02734375,56648.438485579056,56302.66514156986,1,0
3375,btc,2021-04-03,57060.40625,56689.635262021155,56368.5556727377,1,0
3375,btc,2021-04-04,58228.80078125,56843.55181394405,56530.316116956164,1,0
3375,btc,2021-04-05,58706.81640625,57029.87827317464,56719.57701167737,1,0
3375,btc,2021-04-06,58062.1796875,57133.10841460718,56836.32507044456,1,0
3375,btc,2021-04-07,56134.41796875,57033.23937002146,56775.28967029721,1,0
3375,btc,2021-04-08,58065.64453125,57136.47988614431,56887.494440814844,1,0
3375,btc,2021-04-09,58152.9921875,57238.13111627988,56997.53772313529,1,0
3375,btc,2021-04-10,59979.39453125,57512.2574577769,57256.829619493095,1,0
3375,btc,2021-04-11,59988.01953125,57759.83366512421,57494.32439442848,1,0
3375,btc,2021-04-12,59911.01953125,57974.952251736795,57704.47179763035,1,0
3375,btc,2021-04-13,63576.67578125,58535.12460468812,58215.09823098858,1,0
3375,btc,2021-04-14,62807.125,58962.32464421931,58614.404906554795,1,0
3375,btc,2021-04-15,63179.77343750001,59384.06952354738,59011.393474463075,1,0
3375,btc,2021-04-16,61497.30078125,59595.39264931765,59227.55932722716,1,0
3375,btc,2021-04-17,60273.8671875,59663.24010313588,59318.5426194248,1,0
3375,btc,2021-04-18,56288.94531249999,59325.81062407229,59055.09937534438,1,0
3375,btc,2021-04-19,55721.16796875,58965.34635854007,58765.1922965101,1,0
3375,btc,2021-04-20,56294.73046875,58698.28476956106,58550.369528878786,1,0
3375,btc,2021-04-21,54190.07031249999,58247.46332385496,58171.21307528063,1,0
3375,btc,2021-04-22,51965.56640625,57619.27363209446,57631.59162579971,-1,-1
3375,btc,2021-04-23,51191.125,56976.458768885015,57071.55104964321,-1,0
3375,btc,2021-04-24,50133.10546875,56292.12343887152,56468.2079556525,-1,0
3375,btc,2021-04-25,48981.44140625,55561.05523560937,55817.18477744359,-1,0
3375,btc,2021-04-26,53978.8046875,55402.83018079843,55657.32563918763,-1,0
3375,btc,2021-04-27,54991.81640625,55361.72880334359,55599.4552711061,-1,0
3375,btc,2021-04-28,54810.61328125,55306.61725113423,55530.86031546644,-1,0
3375,btc,2021-04-29,53596.703125,55135.625838520806,55362.672733686755,-1,0
3375,btc,2021-04-30,57828.51171874999,55404.91442654373,55577.0935149966,-1,0
3375,btc,2021-05-01,57812.96875,55645.71985888936,55771.51744847516,-1,0
3375,btc,2021-05-02,56600.74609375001,55741.22248237542,55843.62428719472,-1,0
3375,btc,2021-05-03,57200.30078125,55887.13031226289,55961.59615624301,-1,0
3375,btc,2021-05-04,53464.37109375,55644.8543904116,55744.446150808835,-1,0
3375,btc,2021-05-05,57432.1015625,55823.57910762045,55891.198795303724,-1,0
3375,btc,2021-05-06,56507.7578125,55891.9969781084,55944.81262288601,-1,0
3375,btc,2021-05-07,57361.5703125,56038.95431154757,56068.008943722016,-1,0
3375,btc,2021-05-08,58771.8828125,56312.24716164281,56303.12841057228,1,1
3375,btc,2021-05-09,58213.92578125,56502.41502360353,56469.2847036747,1,0
3375,btc,2021-05-10,55901.66796875,56442.34031811818,56419.92672672473,1,0
3375,btc,2021-05-11,56928.97265625,56491.00355193137,56464.19159016171,1,0
3375,btc,2021-05-12,50004.76171875,55842.379368613234,55902.50203612591,-1,-1
3375,btc,2021-05-13,49972.796875,55255.42111925191,55386.875500375834,-1,0
3375,btc,2021-05-14,49913.26171875,54721.205179201716,54910.90908458229,-1,0
3375,btc,2021-05-15,46780.90234375,53927.17489565654,54203.95197668383,-1,0
3375,btc,2021-05-16,46585.06249999999,53192.96365609089,53541.43984827654,-1,0
3375,btc,2021-05-17,43780.82421875,52251.7497123568,52692.69066310032,-1,0
3375,btc,2021-05-18,43091.04296875,51335.679037996124,51857.76477663508,-1,0
3375,btc,2021-05-19,37287.390625,49930.85019669651,50590.77571997116,-1,0
3375,btc,2021-05-20,40437.73046875,48981.538223901865,49707.90221986498,-1,0
3375,btc,2021-05-21,37339.6328125,47817.347682761676,48632.40053226803,-1,0
3375,btc,2021-05-22,37520.31640625,46787.644555110506,47666.1323473969,-1,0
3375,btc,2021-05-23,34977.52734375,45606.63283397445,46562.77539055804,-1,0
3375,btc,2021-05-24,38642.44140625,44910.21369120201,45874.05069627038,-1,0
3375,btc,2021-05-25,38210.8046875,44240.272790831805,45207.68147811644,-1,0
3375,btc,2021-05-26,39406.93359374999,43756.938871123624,44703.26861860632,-1,0
3375,btc,2021-05-27,38642.89453125001,43245.53443713626,44176.27956753186,-1,0
3375,btc,2021-05-28,35710.22265625,42492.00325904763,43440.10070568127,-1,0
3375,btc,2021-05-29,36252.0,41868.00293314287,42815.04847040464,-1,0
3375,btc,2021-05-30,35714.75390625,41252.67803045358,42197.6315517825,-1,0
3375,btc,2021-05-31,37340.6796875,40861.47819615823,41775.28791141011,-1,0
3375,btc,2021-06-01,36680.06640625,40443.3370171674,41332.22517183097,-1,0
3375,btc,2021-06-02,37685.71875,40167.57519045067,41015.13765688915,-1,0
3375,btc,2021-06-03,39151.31640625,40065.9493120306,40853.06624379009,-1,0
3375,btc,2021-06-04,36938.71875,39753.22625582754,40512.68820085182,-1,0
3375,btc,2021-06-05,35546.984375,39332.60206774479,40080.887868169055,-1,0
3375,btc,2021-06-06,35834.47265625,38982.78912659531,39711.634371480446,-1,0
3375,btc,2021-06-07,33451.3828125,38429.64849518578,39167.26467069954,-1,0
3375,btc,2021-06-08,33557.15234375,37942.3988800422,38679.42881618219,-1,0
3375,btc,2021-06-09,37553.64453125,37903.52344516299,38581.534530535915,-1,0
3375,btc,2021-06-10,36903.3046875,37803.501569396685,38435.6015007067,-1,0
3375,btc,2021-06-11,37289.43359375,37752.09477183202,38335.93472618873,-1,0
3375,btc,2021-06-12,35666.1484375,37543.50013839882,38103.77939673754,-1,0
3375,btc,2021-06-13,39147.70703125,37703.92082768394,38194.5557127821,-1,0
3375,btc,2021-06-14,40624.51171875,37995.97991679055,38405.85623504018,-1,0
3375,btc,2021-06-15,40378.203125,38234.2022376115,38577.364660254076,-1,0
3375,btc,2021-06-16,38321.453125,38242.92732635035,38555.11148327546,-1,0
3375,btc,2021-06-17,38193.62109375,38237.99670309031,38523.67753636021,-1,0
3375,btc,2021-06-18,35881.11328125,38002.30836090628,38293.88934026367,-1,0
3375,btc,2021-06-19,35581.640625,37760.24158731566,38058.04162589291,-1,0
3375,btc,2021-06-20,35787.078125,37562.92524108409,37860.566538858744,-1,0
3375,btc,2021-06-21,31711.935546875,36977.82627166319,37325.902974338416,-1,0
3375,btc,2021-06-22,32507.738281250004,36530.81747262187,36906.932131461166,-1,0
3375,btc,2021-06-23,33702.6171875,36247.997444109686,36628.29604937758,-1,0
3375,btc,2021-06-24,34675.44921875,36090.74262157372,36458.48328149692,-1,0
3375,btc,2021-06-25,31943.136718749996,35675.98203129135,36065.844449953715,-1,0
3375,btc,2021-06-26,32023.974609374996,35310.781289099716,35714.3775072947,-1,0
3375,btc,2021-06-27,34607.29296875,35240.432457064744,35618.10928655169,-1,0
3375,btc,2021-06-28,34556.84375,35172.07358635827,35525.82532685155,-1,0
3375,btc,2021-06-29,35968.9921875,35251.76544647244,35564.36157560359,-1,0
3375,btc,2021-06-30,35171.484375,35243.7373393252,35530.1983407685,-1,0
3375,btc,2021-07-01,33469.51,35066.314605392676,35351.00805026689,-1,0
3375,btc,2021-07-02,33439.11,34903.594144853414,35184.75604589586,-1,0
3375,btc,2021-07-03,34872.4,34900.47473036807,35157.59465060057,-1,0
3375,btc,2021-07-04,35669.68,34977.39525733126,35202.123811417914,-1,0
3375,btc,2021-07-05,34192.35,34898.890731598134,35114.31739303375,-1,0
3375,btc,2021-07-06,33966.64,34805.66565843832,35014.51935885691,-1,0
3375,btc,2021-07-07,34551.8,34780.279092594494,34974.282892869356,-1,0
3375,btc,2021-07-08,32995.48,34601.799183335046,34802.21307609811,-1,0
3375,btc,2021-07-09,33554.71,34497.09026500154,34693.734547741755,-1,0
3375,btc,2021-07-10,33497.09,34397.09023850139,34589.67850011204,-1,0
3375,btc,2021-07-11,34134.04,34370.78521465125,34550.05776097186,-1,0
3375,btc,2021-07-12,33007.7,34234.47669318612,34415.9396948004,-1,0
3375,btc,2021-07-13,32560.03,34067.03202386751,34254.55624307863,-1,0
3375,btc,2021-07-14,32941.69,33954.49782148076,34140.39396107179,-1,0
3375,btc,2021-07-15,31901.26,33749.17403933269,33945.68666010903,-1,0
3375,btc,2021-07-16,31800.52,33554.30863539942,33759.150428795205,-1,0
3375,btc,2021-07-17,31819.94,33380.87177185948,33590.52343498693,-1,0
3375,btc,2021-07-18,31749.8,33217.764594673536,33430.46052759676,-1,0
3375,btc,2021-07-19,30935.91,32989.57913520618,33213.54309041444,-1,0
3375,btc,2021-07-20,29800.13,32670.63422168556,32916.724560813185,-1,0
3375,btc,2021-07-21,31747.32,32578.302799517005,32815.037207698995,-1,0
3375,btc,2021-07-22,32314.65,32551.937519565305,32771.52527659474,-1,0
3375,btc,2021-07-23,32624.58,32559.201767608778,32758.747426456066,-1,0
3375,btc,2021-07-24,33988.15,32702.096590847905,32865.651998068584,-1,0
3375,btc,2021-07-25,34523.33,32884.21993176312,33009.79791128001,-1,0
3375,btc,2021-07-26,37736.99,33369.4969385868,33420.85809290784,-1,0
3375,btc,2021-07-27,38304.02,33862.94924472812,33845.48086743759,1,1
3375,btc,2021-07-28,39905.98,34467.25232025531,34372.48079200824,1,0
3375,btc,2021-07-29,39692.22,34989.74908822978,34835.06681009448,1,0
3375,btc,2021-07-30,41247.92999999999,35615.567179406804,35392.707087477575,1,0
3375,btc,2021-07-31,41735.45,36227.55546146612,35944.249949436045,1,0
3375,btc,2021-08-01,41100.39,36714.83891531951,36392.609953832914,1,0
3375,btc,2021-08-02,39016.86,36945.04102378756,36620.80561002136,1,0
3375,btc,2021-08-03,38371.54,37087.69092140881,36773.04338306298,1,0
3375,btc,2021-08-04,39841.82,37363.10382926793,37039.8935236662,1,0
3375,btc,2021-08-05,40835.54,37710.34744634114,37369.949738999574,1,0
3375,btc,2021-08-06,42545.840000000004,38193.89670170703,37820.02715299961,1,0
3375,btc,2021-08-07,43840.62,38758.569031536324,38343.556965782256,1,0
3375,btc,2021-08-08,44591.45,39341.85712838269,38886.85201223598,1,0
3375,btc,2021-08-09,45641.01,39971.77241554442,39474.1700981285,1,0
3375,btc,2021-08-10,45801.85,40554.78017398998,40024.40313307386,1,0
3375,btc,2021-08-11,45245.31,41023.83315659098,40478.3950345457,1,0
3375,btc,2021-08-12,45709.63,41492.41284093188,40933.28503154173,1,0
3375,btc,2021-08-13,46345.29,41977.700556838696,41403.89415923376,1,0
3375,btc,2021-08-14,46402.0,42420.130501154825,41838.512058430824,1,0
3375,btc,2021-08-15,47192.76999999999,42897.39445103935,42304.0997055238,1,0
3375,btc,2021-08-16,47301.95,43337.85000593541,42738.69538330434,1,0
3375,btc,2021-08-17,45726.84,43576.74900534187,42998.5340456257,1,0
3375,btc,2021-08-18,45017.28,43720.80210480769,43174.077172093035,1,0
3375,btc,2021-08-19,44986.26,43847.34789432693,43331.65828756321,1,0
3375,btc,2021-08-20,49035.38,44366.15110489424,43827.63408864467,1,0
3375,btc,2021-08-21,49353.03,44864.83899440482,44308.10329832774,1,0
3375,btc,2021-08-22,48847.38,45263.09309496434,44702.82301151663,1,0
3375,btc,2021-08-23,49537.38,45690.5217854679,45123.21927138475,1,0
3375,btc,2021-08-24,48423.82,45963.85160692111,45410.22803039477,1,0
3375,btc,2021-08-25,48851.15,46252.581446229,45709.4386364474,1,0
3375,btc,2021-08-26,47454.67,46372.790301606095,45861.19788545197,1,0
3375,btc,2021-08-27,48894.59,46624.97027144549,46124.97111280397,1,0
3375,btc,2021-08-28,48924.34,46854.90724430094,46368.39449429928,1,0
3375,btc,2021-08-29,49289.13,47098.32951987085,46622.371494795,1,0
3375,btc,2021-08-30,47893.97,47177.893567883766,46732.945277856306,1,0
3375,btc,2021-08-31,46963.18,47156.42221109539,46752.9656884775,1,0
3375,btc,2021-09-01,48626.18,47303.39798998585,46915.85388947946,1,0
3375,btc,2021-09-02,49725.43000000001,47545.601190987276,47160.164855611685,1,0
3375,btc,2021-09-03,49831.05,47774.14607188855,47392.41573773241,1,0
3375,btc,2021-09-04,50191.85,48015.916464699694,47635.84480401655,1,0
3375,btc,2021-09-05,51617.86000000001,48376.110818229725,47982.10699497164,1,0
3375,btc,2021-09-06,52371.2,48775.619736406756,48363.76725627846,1,0
3375,btc,2021-09-07,47091.04,48607.16176276608,48253.0953209499,1,0
3375,btc,2021-09-08,46877.56,48434.20158648948,48133.48355391078,1,0
3375,btc,2021-09-09,46534.21,48244.20242784054,47994.41628835332,1,0
3375,btc,2021-09-10,44727.96,47892.57818505649,47710.3766111052,1,0
3375,btc,2021-09-11,45321.71,47635.49136655084,47502.6664710091,1,0
3375,btc,2021-09-12,45481.49,47420.091229895756,47326.911995269176,1,0
