date,amount,price,sid,symbol,value
2022-06-07 01:00:00+00:00,175033.73473466863,0.605,0,btc_day,-105895.40951447452
2022-06-07 17:00:00+00:00,-189664.9140172238,0.64,0,btc_day,121385.54497102324
2022-06-07 20:00:00+00:00,189664.9140172238,0.662,0,btc_day,-125558.17307940217
2022-06-07 23:00:00+00:00,-147684.91724517543,0.79,0,btc_day,116671.0846236886
2022-06-08 18:00:00+00:00,147684.91724517543,1.111,0,btc_day,-164077.9430593899
2022-06-08 20:00:00+00:00,-63210.70057098058,1.106,0,btc_day,69911.03483150453
2022-06-09 23:00:00+00:00,63210.70057098058,0.755,0,btc_day,-47724.07893109034
2022-06-12 15:00:00+00:00,-125836.60244658265,0.729,0,btc_day,91734.88318355875
2022-06-12 18:00:00+00:00,125836.60244658265,0.929,0,btc_day,-116902.20367287529
2022-06-12 21:00:00+00:00,-74035.75485467666,0.898,0,btc_day,66484.10785949965
2022-06-14 21:00:00+00:00,74035.75485467666,0.801,0,btc_day,-59302.63963859601
2022-06-17 22:00:00+00:00,-96229.09984497262,0.765,0,btc_day,73615.26138140405
2022-06-18 08:00:00+00:00,96229.09984497262,0.866,0,btc_day,-83334.40046574628
2022-06-18 09:00:00+00:00,-75453.12344246214,0.848,0,btc_day,63984.24867920789
2022-06-18 10:00:00+00:00,75453.12344246214,0.883,0,btc_day,-66625.10799969407
2022-06-18 16:00:00+00:00,-66529.09615795997,0.92,0,btc_day,61206.76846532317
2022-06-20 19:00:00+00:00,66529.09615795997,0.877,0,btc_day,-58346.01733053089
2022-06-21 08:00:00+00:00,-68107.7416290087,0.939,0,btc_day,63953.169389639166
2022-06-21 21:00:00+00:00,68107.7416290087,0.859,0,btc_day,-58504.55005931847
2022-06-22 21:00:00+00:00,-61319.89887902765,1.131,0,btc_day,69352.80563218027
2022-06-23 03:00:00+00:00,61319.89887902765,1.206,0,btc_day,-73951.79804810735
2022-06-23 07:00:00+00:00,-53868.852102232384,1.2,0,btc_day,64642.62252267886
2022-06-24 08:00:00+00:00,53868.852102232384,1.252,0,btc_day,-67443.80283199495
2022-06-26 11:00:00+00:00,-56840.51148467199,1.087,0,btc_day,61785.63598383845
2022-06-26 14:00:00+00:00,56840.51148467199,1.137,0,btc_day,-64627.66155807205
2022-06-26 16:00:00+00:00,-51529.620281532145,1.144,0,btc_day,58949.88560207277
2022-06-28 02:00:00+00:00,51529.620281532145,1.037,0,btc_day,-53436.21623194883
2022-07-01 01:00:00+00:00,-73036.96205381304,0.882,0,btc_day,64418.600531463104
2022-07-02 01:00:00+00:00,73036.96205381304,0.814,0,btc_day,-59452.08711180381
2022-07-04 12:00:00+00:00,-82640.72190234221,0.839,0,btc_day,69335.5656760651
2022-07-04 14:00:00+00:00,82640.72190234221,0.875,0,btc_day,-72310.63166454944
2022-07-04 16:00:00+00:00,-76563.32703076735,0.866,0,btc_day,66303.84120864453
2022-07-05 02:00:00+00:00,76563.32703076735,0.91,0,btc_day,-69672.62759799829
2022-07-05 06:00:00+00:00,-67832.43174948015,0.925,0,btc_day,62744.99936826914
2022-07-05 11:00:00+00:00,67832.43174948015,0.969,0,btc_day,-65729.62636524627
2022-07-05 19:00:00+00:00,-60941.59611455966,0.981,0,btc_day,59783.70578838303
2022-07-09 00:00:00+00:00,60941.59611455966,0.906,0,btc_day,-55213.08607979105
2022-07-14 00:00:00+00:00,-83272.01601079208,0.773,0,btc_day,64369.26837634228
2022-07-14 19:00:00+00:00,83272.01601079208,0.791,0,btc_day,-65868.16466453654
2022-07-15 02:00:00+00:00,-78917.43356147195,0.796,0,btc_day,62818.27711493167
2022-07-15 08:00:00+00:00,78917.43356147195,0.839,0,btc_day,-66211.72675807496
2022-07-15 09:00:00+00:00,-72406.36032955998,0.819,0,btc_day,59300.80910990961
2022-07-17 18:00:00+00:00,72406.36032955998,0.783,0,btc_day,-56694.18013804546
2022-07-18 06:00:00+00:00,-75344.82536058898,0.822,0,btc_day,61933.44644640414
2022-07-20 21:00:00+00:00,75344.82536058898,0.796,0,btc_day,-59974.48098702883
2022-07-21 22:00:00+00:00,-77199.09157775826,0.828,0,btc_day,63920.84782638383
2022-07-22 01:00:00+00:00,77199.09157775826,0.848,0,btc_day,-65464.829657939
2022-07-22 02:00:00+00:00,-74104.65789554427,0.84,0,btc_day,62247.91263225718
2022-07-22 07:00:00+00:00,74104.65789554427,0.858,0,btc_day,-63581.79647437698
2022-07-22 09:00:00+00:00,-70281.40520380453,0.866,0,btc_day,60863.696906494726
2022-07-22 20:00:00+00:00,70281.40520380453,0.806,0,btc_day,-56646.812594266456
2022-07-23 02:00:00+00:00,-75620.438389445,0.861,0,btc_day,65109.19745331215
2022-07-23 03:00:00+00:00,75620.438389445,0.923,0,btc_day,-69797.66463345774
2022-07-23 08:00:00+00:00,-65676.63081693072,0.918,0,btc_day,60291.1470899424
2022-07-25 01:00:00+00:00,65676.63081693072,0.841,0,btc_day,-55234.04651703873
2022-07-27 19:00:00+00:00,-83506.44192506812,0.783,0,btc_day,65385.544027328346
2022-07-28 00:00:00+00:00,83506.44192506812,0.796,0,btc_day,-66471.12777235423
2022-07-28 01:00:00+00:00,-81014.7868329009,0.792,0,btc_day,64163.711171657524
2022-07-28 03:00:00+00:00,81014.7868329009,0.806,0,btc_day,-65297.91818731814
2022-07-28 06:00:00+00:00,-78136.12841718773,0.807,0,btc_day,63055.85563267051
2022-07-28 12:00:00+00:00,78136.12841718773,0.859,0,btc_day,-67118.93431036426
2022-07-28 19:00:00+00:00,-67194.7156513497,0.876,0,btc_day,58862.57091058234
2022-07-30 10:00:00+00:00,67194.7156513497,0.978,0,btc_day,-65716.43190702001
2022-07-30 15:00:00+00:00,-50592.87080138036,1.029,0,btc_day,52060.06405462039
2022-07-30 18:00:00+00:00,50592.87080138036,1.061,0,btc_day,-53679.03592026456
2022-07-31 17:00:00+00:00,-45850.146588316784,1.097,0,btc_day,50297.61080738351
2022-08-01 20:00:00+00:00,45850.146588316784,0.979,0,btc_day,-44887.29350996213
2022-08-03 07:00:00+00:00,-56118.804579715674,0.991,0,btc_day,55613.735338498234
2022-08-03 09:00:00+00:00,56118.804579715674,1.042,0,btc_day,-58475.794372063734
2022-08-03 15:00:00+00:00,-47965.59936148021,1.1,0,btc_day,52762.15929762823
2022-08-04 08:00:00+00:00,47965.59936148021,0.998,0,btc_day,-47869.66816275725
2022-08-05 11:00:00+00:00,-56319.059336769365,1.023,0,btc_day,57614.39770151505
2022-08-06 08:00:00+00:00,56319.059336769365,1.037,0,btc_day,-58402.864532229825
2022-08-06 09:00:00+00:00,-54965.65727580523,1.034,0,btc_day,56834.489623182606
2022-08-06 14:00:00+00:00,54965.65727580523,1.059,0,btc_day,-58208.631055077734
2022-08-06 15:00:00+00:00,-52924.8234089296,1.046,0,btc_day,55359.365285740365
2022-08-08 16:00:00+00:00,52924.8234089296,1.014,0,btc_day,-53665.77093665462
2022-08-10 14:00:00+00:00,-56669.333578863974,1.007,0,btc_day,57066.018913916014
2022-08-11 01:00:00+00:00,56669.333578863974,1.036,0,btc_day,-58709.42958770308
2022-08-11 08:00:00+00:00,-52937.443758037756,1.045,0,btc_day,55319.62872714945
2022-08-11 09:00:00+00:00,52937.443758037756,1.075,0,btc_day,-56907.75203989058
2022-08-11 10:00:00+00:00,-50695.575507178,1.061,0,btc_day,53788.005613115856
2022-08-13 19:00:00+00:00,50695.575507178,1.008,0,btc_day,-51101.14011123542
2022-08-17 01:00:00+00:00,-58617.61114015836,0.96,0,btc_day,56272.906694552024
2022-08-17 13:00:00+00:00,58617.61114015836,0.907,0,btc_day,-53166.17330412364
2022-08-21 08:00:00+00:00,-77843.35788220329,0.764,0,btc_day,59472.32542200331
2022-08-22 07:00:00+00:00,77843.35788220329,0.745,0,btc_day,-57993.30162224145
2022-08-22 23:00:00+00:00,-79824.8288885371,0.763,0,btc_day,60906.34444195381
2022-08-23 00:00:00+00:00,79824.8288885371,0.771,0,btc_day,-61544.9430730621
2022-08-23 04:00:00+00:00,-77498.6346223595,0.775,0,btc_day,60061.441832328615
2022-08-25 07:00:00+00:00,77498.6346223595,0.809,0,btc_day,-62696.39540948884
2022-08-25 08:00:00+00:00,-71461.2982026045,0.803,0,btc_day,57383.42245669142
2022-08-25 17:00:00+00:00,71461.2982026045,0.762,0,btc_day,-54453.50923038463
2022-08-27 08:00:00+00:00,-80776.52236750466,0.747,0,btc_day,60340.06220852598
2022-08-28 23:00:00+00:00,80776.52236750466,0.703,0,btc_day,-56785.89522435577
2022-08-29 14:00:00+00:00,-87582.13828494244,0.729,0,btc_day,63847.378809723035
2022-08-29 22:00:00+00:00,87582.13828494244,0.754,0,btc_day,-66036.9322668466
2022-08-30 10:00:00+00:00,-82250.82994415067,0.749,0,btc_day,61605.87162816885
2022-08-30 15:00:00+00:00,82250.82994415067,0.712,0,btc_day,-58562.59092023527
2022-08-31 03:00:00+00:00,-85791.61348085401,0.754,0,btc_day,64686.87656456392
2022-09-01 00:00:00+00:00,85791.61348085401,0.716,0,btc_day,-61426.795252291464
2022-09-05 00:00:00+00:00,-93920.66592053846,0.723,0,btc_day,67904.6414605493
2022-09-05 03:00:00+00:00,93920.66592053846,0.731,0,btc_day,-68656.00678791362
2022-09-06 01:00:00+00:00,-91787.30302460969,0.73,0,btc_day,67004.73120796507
2022-09-06 18:00:00+00:00,91787.30302460969,0.679,0,btc_day,-62323.57875370998
2022-09-07 21:00:00+00:00,-103219.23968045459,0.694,0,btc_day,71634.15233823548
2022-09-09 02:00:00+00:00,103219.23968045459,0.714,0,btc_day,-73698.53713184457
2022-09-09 11:00:00+00:00,-93429.61622155693,0.743,0,btc_day,69418.20485261681
2022-09-12 16:00:00+00:00,93429.61622155693,0.727,0,btc_day,-67923.33099307188
2022-09-17 03:00:00+00:00,-107015.94527005276,0.664,0,btc_day,71058.58765931503
2022-09-17 15:00:00+00:00,107015.94527005276,0.68,0,btc_day,-72770.84278363589
2022-09-17 16:00:00+00:00,-102796.11414197172,0.674,0,btc_day,69284.58093168894
2022-09-17 20:00:00+00:00,102796.11414197172,0.68,0,btc_day,-69901.35761654077
2022-09-17 21:00:00+00:00,-100601.07747030225,0.681,0,btc_day,68509.33375727583
2022-09-17 22:00:00+00:00,100601.07747030225,0.684,0,btc_day,-68811.13698968674
2022-09-17 23:00:00+00:00,-99930.50195977441,0.682,0,btc_day,68152.60233656615
2022-09-18 00:00:00+00:00,99930.50195977441,0.691,0,btc_day,-69051.97685420411
2022-09-21 18:00:00+00:00,-111625.15944726227,0.602,0,btc_day,67198.34598725189
2022-09-21 22:00:00+00:00,111625.15944726227,0.556,0,btc_day,-62063.58865267783
2022-09-22 08:00:00+00:00,-120871.90392637117,0.598,0,btc_day,72281.39854796996
2022-09-23 11:00:00+00:00,120871.90392637117,0.582,0,btc_day,-70347.44808514802
2022-09-23 23:00:00+00:00,-123391.50993700273,0.601,0,btc_day,74158.29747213864
2022-09-24 03:00:00+00:00,123391.50993700273,0.615,0,btc_day,-75885.77861125668
2022-09-24 04:00:00+00:00,-118835.46584989692,0.61,0,btc_day,72489.63416843711
2022-09-24 05:00:00+00:00,118835.46584989692,0.615,0,btc_day,-73083.8114976866
2022-09-27 01:00:00+00:00,-121762.97452473905,0.588,0,btc_day,71596.62902054656
2022-09-27 02:00:00+00:00,121762.97452473905,0.599,0,btc_day,-72936.02174031868
2022-09-27 08:00:00+00:00,-115850.38915155656,0.607,0,btc_day,70321.18621499483
2022-09-27 10:00:00+00:00,115850.38915155656,0.619,0,btc_day,-71711.39088481352
2022-09-27 11:00:00+00:00,-112172.91288979842,0.615,0,btc_day,68986.34142722603
2022-09-27 17:00:00+00:00,112172.91288979842,0.582,0,btc_day,-65284.635301862676
2022-09-28 19:00:00+00:00,-121885.99369581167,0.594,0,btc_day,72400.28025531213
2022-09-30 00:00:00+00:00,121885.99369581167,0.608,0,btc_day,-74106.68416705349
2022-09-30 08:00:00+00:00,-113940.67560627639,0.62,0,btc_day,70643.21887589135
2022-09-30 09:00:00+00:00,113940.67560627639,0.631,0,btc_day,-71896.5663075604
2022-10-02 08:00:00+00:00,-113290.04275000849,0.613,0,btc_day,69446.7962057552
2022-10-02 18:00:00+00:00,113290.04275000849,0.797,0,btc_day,-90292.16407175678
2022-10-02 21:00:00+00:00,-63282.311285062104,0.768,0,btc_day,48600.815066927695
2022-10-03 08:00:00+00:00,63282.311285062104,0.857,0,btc_day,-54232.94077129822
2022-10-03 11:00:00+00:00,-48543.91115394884,0.884,0,btc_day,42912.81746009077
2022-10-05 04:00:00+00:00,48543.91115394884,0.847,0,btc_day,-41116.69274739466
2022-10-05 14:00:00+00:00,-48560.15936621319,0.919,0,btc_day,44626.786457549926
2022-10-07 02:00:00+00:00,48560.15936621319,0.902,0,btc_day,-43801.2637483243
2022-10-07 05:00:00+00:00,-50239.97560474912,0.904,0,btc_day,45416.9379466932
2022-10-08 03:00:00+00:00,50239.97560474912,0.831,0,btc_day,-41749.41972754651
2022-10-10 01:00:00+00:00,-61620.0874657917,0.798,0,btc_day,49172.82979770178
2022-10-10 10:00:00+00:00,61620.0874657917,0.758,0,btc_day,-46708.02629907011
2022-10-11 17:00:00+00:00,-67910.34403557143,0.759,0,btc_day,51543.95112299871
2022-10-12 12:00:00+00:00,67910.34403557143,0.719,0,btc_day,-48827.53736157585
2022-10-14 02:00:00+00:00,-76486.30783190986,0.709,0,btc_day,54228.79225282409
2022-10-14 16:00:00+00:00,76486.30783190986,0.661,0,btc_day,-50557.44947689242
2022-10-15 06:00:00+00:00,-84599.9036958008,0.683,0,btc_day,57781.73422423194
2022-10-15 15:00:00+00:00,84599.9036958008,0.726,0,btc_day,-61419.530083151374
2022-10-15 22:00:00+00:00,-64708.44241577699,0.835,0,btc_day,54031.54941717378
2022-10-17 08:00:00+00:00,64708.44241577699,0.758,0,btc_day,-49048.99935115896
2022-10-22 09:00:00+00:00,-84824.10302600152,0.697,0,btc_day,59122.39980912306
2022-10-22 11:00:00+00:00,84824.10302600152,0.717,0,btc_day,-60818.88186964309
2022-10-22 12:00:00+00:00,-81266.83281263194,0.705,0,btc_day,57293.117132905514
2022-10-22 15:00:00+00:00,81266.83281263194,0.732,0,btc_day,-59487.32161884658
2022-10-22 16:00:00+00:00,-76038.95092743612,0.723,0,btc_day,54976.16152053631
2022-10-23 06:00:00+00:00,76038.95092743612,0.682,0,btc_day,-51858.56453251144
2022-10-23 21:00:00+00:00,-83276.59537115673,0.698,0,btc_day,58127.063569067395
2022-10-24 01:00:00+00:00,83276.59537115673,0.741,0,btc_day,-61707.95717002713
2022-10-24 04:00:00+00:00,-74552.99036909988,0.731,0,btc_day,54498.23595981201
2022-10-24 07:00:00+00:00,74552.99036909988,0.756,0,btc_day,-56362.06071903951
2022-10-24 08:00:00+00:00,-70120.08944255063,0.75,0,btc_day,52590.067081912974
2022-10-25 18:00:00+00:00,70120.08944255063,0.746,0,btc_day,-52309.58672414277
2022-10-25 19:00:00+00:00,-71293.64045635729,0.741,0,btc_day,52828.58757816075
2022-10-25 20:00:00+00:00,71293.64045635729,0.746,0,btc_day,-53185.05578044253
2022-10-25 22:00:00+00:00,-70375.45492420875,0.745,0,btc_day,52429.71391853552
2022-10-26 01:00:00+00:00,70375.45492420875,0.757,0,btc_day,-53274.219377626025
2022-10-26 07:00:00+00:00,-68088.41068180522,0.758,0,btc_day,51611.015296808364
2022-10-26 08:00:00+00:00,68088.41068180522,0.765,0,btc_day,-52087.634171581
2022-10-26 09:00:00+00:00,-66786.42480571539,0.765,0,btc_day,51091.61497637227
2022-10-26 11:00:00+00:00,66786.42480571539,0.777,0,btc_day,-51893.05207404086
2022-10-27 05:00:00+00:00,-63763.910529959096,0.787,0,btc_day,50182.19758707781
2022-10-27 06:00:00+00:00,63763.910529959096,0.814,0,btc_day,-51903.8231713867
2022-10-27 08:00:00+00:00,-58833.21700421086,0.823,0,btc_day,48419.737594465536
2022-10-28 05:00:00+00:00,58833.21700421086,0.755,0,btc_day,-44419.0788381792
2022-10-28 17:00:00+00:00,-64195.17257865052,0.815,0,btc_day,52319.06565160017
2022-10-29 01:00:00+00:00,64195.17257865052,0.844,0,btc_day,-54180.72565638104
2022-10-29 03:00:00+00:00,-60744.88676639561,0.831,0,btc_day,50479.00090287475
2022-10-29 04:00:00+00:00,60744.88676639561,0.855,0,btc_day,-51936.878185268244
2022-10-29 12:00:00+00:00,-54241.591659851605,0.903,0,btc_day,48980.157268846
2022-10-30 10:00:00+00:00,54241.591659851605,0.824,0,btc_day,-44695.07152771772
2022-10-31 01:00:00+00:00,-61181.34818213293,0.87,0,btc_day,53227.77291845565
2022-10-31 10:00:00+00:00,61181.34818213293,0.947,0,btc_day,-57938.73672847988
2022-10-31 12:00:00+00:00,-52064.81472027136,0.93,0,btc_day,48420.277689852366
